#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:10:06.920
#Sample rate: 4000Hz
#Samples: 217755

Time (s),A2
195.63175,0
195.632,0
195.63225,0
195.6325,0
195.63275,0
195.633,0
195.63325,0
195.6335,0
195.63375,0
195.634,0
195.63425,0
195.6345,0
195.63475,0
195.635,0
195.63525,0
195.6355,0
195.63575,0
195.636,0
195.63625,0
195.6365,0
195.63675,0
195.637,0
195.63725,0
195.6375,0
195.63775,0
195.638,0
195.63825,0
195.6385,0
195.63875,0
195.639,0
195.63925,0
195.6395,0
195.63975,0
195.64,0
195.64025,0
195.6405,0
195.64075,0
195.641,0
195.64125,0
195.6415,0
195.64175,0
195.642,0
195.64225,0
195.6425,0
195.64275,0
195.643,0
195.64325,0
195.6435,0
195.64375,0
195.644,0
195.64425,0
195.6445,0
195.64475,0
195.645,0
195.64525,0
195.6455,0
195.64575,0
195.646,0
195.64625,0
195.6465,0
195.64675,0
195.647,0
195.64725,0
195.6475,0
195.64775,0
195.648,0
195.64825,0
195.6485,0
195.64875,0
195.649,0
195.64925,0
195.6495,0
195.64975,0
195.65,0
195.65025,0
195.6505,0
195.65075,0
195.651,0
195.65125,0
195.6515,0
195.65175,0
195.652,0
195.65225,0
195.6525,0
195.65275,0
195.653,0
195.65325,0
195.6535,0
195.65375,0
195.654,0
195.65425,0
195.6545,0
195.65475,0
195.655,0
195.65525,0
195.6555,0
195.65575,0
195.656,0
195.65625,0
195.6565,0
195.65675,0
195.657,0
195.65725,0
195.6575,0
195.65775,0
195.658,0
195.65825,0
195.6585,0
195.65875,0
195.659,0
195.65925,0
195.6595,0
195.65975,0
195.66,0
195.66025,0
195.6605,0
195.66075,0
195.661,0
195.66125,0
195.6615,0
195.66175,0
195.662,0
195.66225,0
195.6625,0
195.66275,0
195.663,0
195.66325,0
195.6635,0
195.66375,0
195.664,0
195.66425,0
195.6645,0
195.66475,0
195.665,0
195.66525,0
195.6655,0
195.66575,0
195.666,0
195.66625,0
195.6665,0
195.66675,0
195.667,0
195.66725,0
195.6675,0
195.66775,0
195.668,0
195.66825,0
195.6685,0
195.66875,0
195.669,0
195.66925,0
195.6695,0
195.66975,0
195.67,0
195.67025,0
195.6705,0
195.67075,0
195.671,0
195.67125,0
195.6715,0
195.67175,0
195.672,0
195.67225,0
195.6725,0
195.67275,0
195.673,0
195.67325,0
195.6735,0
195.67375,0
195.674,0
195.67425,0
195.6745,0
195.67475,0
195.675,0
195.67525,0
195.6755,0
195.67575,0
195.676,0
195.67625,0
195.6765,0
195.67675,0
195.677,0
195.67725,0
195.6775,0
195.67775,0
195.678,0
195.67825,0
195.6785,0
195.67875,0
195.679,0
195.67925,0
195.6795,0
195.67975,0
195.68,0
195.68025,0
195.6805,0
195.68075,0
195.681,0
195.68125,0
195.6815,0
195.68175,0
195.682,0
195.68225,0
195.6825,0
195.68275,0
195.683,0
195.68325,0
195.6835,0
195.68375,0
195.684,0
195.68425,0
195.6845,0
195.68475,0
195.685,0
195.68525,0
195.6855,0
195.68575,0
195.686,0
195.68625,0
195.6865,0
195.68675,0
195.687,0
195.68725,0
195.6875,0
195.68775,0
195.688,0
195.68825,0
195.6885,0
195.68875,0
195.689,0
195.68925,0
195.6895,0
195.68975,0
195.69,0
195.69025,0
195.6905,0
195.69075,0
195.691,0
195.69125,0
195.6915,0
195.69175,0
195.692,0
195.69225,0
195.6925,0
195.69275,0
195.693,0
195.69325,0
195.6935,0
195.69375,0
195.694,0
195.69425,0
195.6945,0
195.69475,0
195.695,0
195.69525,0
195.6955,0
195.69575,0
195.696,0
195.69625,0
195.6965,0
195.69675,0
195.697,0
195.69725,0
195.6975,0
195.69775,0
195.698,0
195.69825,0
195.6985,0
195.69875,0
195.699,0
195.69925,0
195.6995,0
195.69975,0
195.7,0
195.70025,0
195.7005,0
195.70075,0
195.701,0
195.70125,0
195.7015,0
195.70175,0
195.702,0
195.70225,0
195.7025,0
195.70275,0
195.703,0
195.70325,0
195.7035,0
195.70375,0
195.704,0
195.70425,0
195.7045,0
195.70475,0
195.705,0
195.70525,0
195.7055,0
195.70575,0
195.706,0
195.70625,0
195.7065,0
195.70675,0
195.707,0
195.70725,0
195.7075,0
195.70775,0
195.708,0
195.70825,0
195.7085,0
195.70875,0
195.709,0
195.70925,0
195.7095,0
195.70975,0
195.71,0
195.71025,0
195.7105,0
195.71075,0
195.711,0
195.71125,0
195.7115,0
195.71175,0
195.712,0
195.71225,0
195.7125,0
195.71275,0
195.713,0
195.71325,0
195.7135,0
195.71375,0
195.714,0
195.71425,0
195.7145,0
195.71475,0
195.715,0
195.71525,0
195.7155,0
195.71575,0
195.716,0
195.71625,0
195.7165,0
195.71675,0
195.717,0
195.71725,0
195.7175,0
195.71775,0
195.718,0
195.71825,0
195.7185,0
195.71875,0
195.719,0
195.71925,0
195.7195,0
195.71975,0
195.72,0
195.72025,0
195.7205,0
195.72075,0
195.721,0
195.72125,0
195.7215,0
195.72175,0
195.722,0
195.72225,0
195.7225,0
195.72275,0
195.723,0
195.72325,0
195.7235,0
195.72375,0
195.724,0
195.72425,0
195.7245,0
195.72475,0
195.725,0
195.72525,0
195.7255,0
195.72575,0
195.726,0
195.72625,0
195.7265,0
195.72675,0
195.727,0
195.72725,0
195.7275,0
195.72775,0
195.728,0
195.72825,0
195.7285,0
195.72875,0
195.729,0
195.72925,0
195.7295,0
195.72975,0
195.73,0
195.73025,0
195.7305,0
195.73075,0
195.731,0
195.73125,0
195.7315,0
195.73175,0
195.732,0
195.73225,0
195.7325,0
195.73275,0
195.733,0
195.73325,0
195.7335,0
195.73375,0
195.734,0
195.73425,0
195.7345,0
195.73475,0
195.735,0
195.73525,0
195.7355,0
195.73575,0
195.736,0
195.73625,0
195.7365,0
195.73675,0
195.737,0
195.73725,0
195.7375,0
195.73775,0
195.738,0
