#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-04 09:12:15.623
#Sample rate: 4000Hz
#Samples: 188949

Time (s),A2
202.96075,0
202.961,0
202.96125,0
202.9615,0
202.96175,0
202.962,0
202.96225,0
202.9625,0
202.96275,0
202.963,0
202.96325,0
202.9635,0
202.96375,0
202.964,0
202.96425,0
202.9645,0
202.96475,0
202.965,0
202.96525,0
202.9655,0
202.96575,0
202.966,0
202.96625,0
202.9665,0
202.96675,0
202.967,0
202.96725,0
202.9675,0
202.96775,0
202.968,0
202.96825,0
202.9685,0
202.96875,0
202.969,0
202.96925,0
202.9695,0
202.96975,0
202.97,0
202.97025,0
202.9705,0
202.97075,0
202.971,0
202.97125,0
202.9715,0
202.97175,0
202.972,0
202.97225,0
202.9725,0
202.97275,0
202.973,0
202.97325,0
202.9735,0
202.97375,0
202.974,0
202.97425,0
202.9745,0
202.97475,0
202.975,0
202.97525,0
202.9755,0
202.97575,0
202.976,0
202.97625,0
202.9765,0
202.97675,0
202.977,0
202.97725,0
202.9775,0
202.97775,0
202.978,0
202.97825,0
202.9785,0
202.97875,0
202.979,0
202.97925,0
202.9795,0
202.97975,0
202.98,0
202.98025,0
202.9805,0
202.98075,0
202.981,0
202.98125,0
202.9815,0
202.98175,0
202.982,0
202.98225,0
202.9825,0
202.98275,0
202.983,0
202.98325,0
202.9835,0
202.98375,0
202.984,0
202.98425,0
202.9845,0
202.98475,0
202.985,0
202.98525,0
202.9855,0
202.98575,0
202.986,0
202.98625,0
202.9865,0
202.98675,0
202.987,0
202.98725,0
202.9875,0
202.98775,0
202.988,0
202.98825,0
202.9885,0
202.98875,0
202.989,0
202.98925,0
202.9895,0
202.98975,0
202.99,0
202.99025,0
202.9905,0
202.99075,0
202.991,0
202.99125,0
202.9915,0
202.99175,0
202.992,0
202.99225,0
202.9925,0
202.99275,0
202.993,0
202.99325,0
202.9935,0
202.99375,0
202.994,0
202.99425,0
202.9945,0
202.99475,0
202.995,0
202.99525,0
202.9955,0
202.99575,0
202.996,0
202.99625,0
202.9965,0
202.99675,0
202.997,0
202.99725,0
202.9975,0
202.99775,0
202.998,0
202.99825,0
202.9985,0
202.99875,0
202.999,0
202.99925,0
202.9995,0
202.99975,0
203,0
203.00025,0
203.0005,0
203.00075,0
203.001,0
203.00125,0
203.0015,0
203.00175,0
203.002,0
203.00225,0
203.0025,0
203.00275,0
203.003,0
203.00325,0
203.0035,0
203.00375,0
203.004,0
203.00425,0
203.0045,0
203.00475,0
203.005,0
203.00525,0
203.0055,0
203.00575,0
203.006,0
203.00625,0
203.0065,0
203.00675,0
203.007,0
203.00725,0
203.0075,0
203.00775,0
203.008,0
203.00825,0
203.0085,0
203.00875,0
203.009,0
203.00925,0
203.0095,0
203.00975,0
203.01,0
203.01025,0
203.0105,0
203.01075,0
203.011,0
203.01125,0
203.0115,0
203.01175,0
203.012,0
203.01225,0
203.0125,0
203.01275,0
203.013,0
203.01325,0
203.0135,0
203.01375,0
203.014,0
203.01425,0
203.0145,0
203.01475,0
203.015,0
203.01525,0
203.0155,0
203.01575,0
203.016,0
203.01625,0
203.0165,0
203.01675,0
203.017,0
203.01725,0
203.0175,0
203.01775,0
203.018,0
203.01825,0
203.0185,0
203.01875,0
203.019,0
203.01925,0
203.0195,0
203.01975,0
203.02,0
203.02025,0
203.0205,0
203.02075,0
203.021,0
203.02125,0
203.0215,0
203.02175,0
203.022,0
203.02225,0
203.0225,0
203.02275,0
203.023,0
203.02325,0
203.0235,0
203.02375,0
203.024,0
203.02425,0
203.0245,0
203.02475,0
203.025,0
203.02525,0
203.0255,0
203.02575,0
203.026,0
203.02625,0
203.0265,0
203.02675,0
203.027,0
203.02725,0
203.0275,0
203.02775,0
203.028,0
203.02825,0
203.0285,0
203.02875,0
203.029,0
203.02925,0
203.0295,0
203.02975,0
203.03,0
203.03025,0
203.0305,0
203.03075,0
203.031,0
203.03125,0
203.0315,0
203.03175,0
203.032,0
203.03225,0
203.0325,0
203.03275,0
203.033,0
203.03325,0
203.0335,0
203.03375,0
203.034,0
203.03425,0
203.0345,0
203.03475,0
203.035,0
203.03525,0
203.0355,0
203.03575,0
203.036,0
203.03625,0
203.0365,0
203.03675,0
203.037,0
203.03725,0
203.0375,0
203.03775,0
203.038,0
203.03825,0
203.0385,0
203.03875,0
203.039,0
203.03925,0
203.0395,0
203.03975,0
203.04,0
203.04025,0
203.0405,0
203.04075,0
203.041,0
203.04125,0
203.0415,0
203.04175,0
203.042,0
203.04225,0
203.0425,0
203.04275,0
203.043,0
203.04325,0
203.0435,0
203.04375,0
203.044,0
203.04425,0
203.0445,0
203.04475,0
203.045,0
203.04525,0
203.0455,0
203.04575,0
203.046,0
203.04625,0
203.0465,0
203.04675,0
203.047,0
203.04725,0
203.0475,0
203.04775,0
203.048,0
203.04825,0
203.0485,0
203.04875,0
203.049,0
203.04925,0
203.0495,0
203.04975,0
203.05,0
203.05025,0
203.0505,0
203.05075,0
203.051,0
203.05125,0
203.0515,0
203.05175,0
203.052,0
203.05225,0
203.0525,0
203.05275,0
203.053,0
203.05325,0
203.0535,0
203.05375,0
203.054,0
203.05425,0
203.0545,0
203.05475,0
203.055,0
203.05525,0
203.0555,0
203.05575,0
203.056,0
203.05625,0
203.0565,0
203.05675,0
203.057,0
203.05725,0
203.0575,0
203.05775,0
203.058,0
203.05825,0
203.0585,0
203.05875,0
203.059,0
203.05925,0
203.0595,0
203.05975,0
203.06,0
203.06025,0
203.0605,0
203.06075,0
203.061,0
203.06125,0
203.0615,0
203.06175,0
203.062,0
203.06225,0
203.0625,0
203.06275,0
203.063,0
203.06325,0
203.0635,0
203.06375,0
203.064,0
203.06425,0
203.0645,0
203.06475,0
203.065,0
203.06525,0
203.0655,0
203.06575,0
203.066,0
203.06625,0
203.0665,0
203.06675,0
203.067,0
203.06725,0
203.0675,0
203.06775,0
203.068,0
203.06825,0
203.0685,0
203.06875,0
203.069,0
203.06925,0
203.0695,0
203.06975,0
203.07,0
203.07025,0
203.0705,0
203.07075,0
203.071,0
203.07125,0
203.0715,0
203.07175,0
203.072,0
203.07225,0
203.0725,0
203.07275,0
203.073,0
203.07325,0
203.0735,0
203.07375,0
203.074,0
203.07425,0
203.0745,0
203.07475,0
203.075,0
203.07525,0
203.0755,0
203.07575,0
203.076,0
203.07625,0
203.0765,0
203.07675,0
203.077,0
203.07725,0
203.0775,0
203.07775,0
203.078,0
203.07825,0
203.0785,0
203.07875,0
203.079,0
203.07925,0
203.0795,0
203.07975,0
203.08,0
203.08025,0
203.0805,0
203.08075,0
203.081,0
203.08125,0
203.0815,0
203.08175,0
203.082,0
203.08225,0
203.0825,0
203.08275,0
203.083,0
203.08325,0
203.0835,0
203.08375,0
203.084,0
203.08425,0
203.0845,0
203.08475,0
203.085,0
203.08525,0
203.0855,0
203.08575,0
203.086,0
203.08625,0
203.0865,0
203.08675,0
203.087,0
203.08725,0
203.0875,0
203.08775,0
203.088,0
203.08825,0
203.0885,0
203.08875,0
203.089,0
203.08925,0
203.0895,0
203.08975,0
203.09,0
203.09025,0
203.0905,0
203.09075,0
203.091,0
203.09125,0
203.0915,0
203.09175,0
203.092,0
203.09225,0
203.0925,0
203.09275,0
203.093,0
203.09325,0
203.0935,0
203.09375,0
203.094,0
203.09425,0
203.0945,0
203.09475,0
203.095,0
203.09525,0
203.0955,0
203.09575,0
203.096,0
203.09625,0
203.0965,0
203.09675,0
203.097,0
203.09725,0
203.0975,0
203.09775,0
203.098,0
203.09825,0
203.0985,0
203.09875,0
203.099,0
203.09925,0
203.0995,0
203.09975,0
203.1,0
203.10025,0
203.1005,0
203.10075,0
203.101,0
203.10125,0
203.1015,0
203.10175,0
203.102,0
203.10225,0
203.1025,0
203.10275,0
203.103,0
203.10325,0
203.1035,0
203.10375,0
203.104,0
203.10425,0
203.1045,0
203.10475,0
203.105,0
203.10525,0
203.1055,0
203.10575,0
203.106,0
203.10625,0
203.1065,0
203.10675,0
203.107,0
203.10725,0
203.1075,0
203.10775,0
203.108,0
203.10825,0
203.1085,0
203.10875,0
203.109,0
203.10925,0
203.1095,0
203.10975,0
203.11,0
203.11025,0
203.1105,0
203.11075,0
203.111,0
203.11125,0
203.1115,0
203.11175,0
203.112,0
203.11225,0
203.1125,0
203.11275,0
203.113,0
203.11325,0
203.1135,0
203.11375,0
203.114,0
203.11425,0
203.1145,0
203.11475,0
203.115,0
203.11525,0
203.1155,0
203.11575,0
203.116,0
203.11625,0
203.1165,0
203.11675,0
203.117,0
203.11725,0
203.1175,0
203.11775,0
203.118,0
203.11825,0
203.1185,0
203.11875,0
203.119,0
203.11925,0
203.1195,0
203.11975,0
203.12,0
203.12025,0
203.1205,0
203.12075,0
203.121,0
203.12125,0
203.1215,0
203.12175,0
203.122,0
203.12225,0
203.1225,0
203.12275,0
203.123,0
203.12325,0
203.1235,0
203.12375,0
203.124,0
203.12425,0
203.1245,0
203.12475,0
203.125,0
203.12525,0
203.1255,0
203.12575,0
203.126,0
203.12625,0
203.1265,0
203.12675,0
203.127,0
203.12725,0
203.1275,0
203.12775,0
203.128,0
203.12825,0
203.1285,0
203.12875,0
203.129,0
203.12925,0
203.1295,0
203.12975,0
203.13,0
203.13025,0
203.1305,0
203.13075,0
203.131,0
203.13125,0
203.1315,0
203.13175,0
203.132,0
203.13225,0
203.1325,0
203.13275,0
203.133,0
203.13325,0
203.1335,0
203.13375,0
203.134,0
203.13425,0
203.1345,0
203.13475,0
203.135,0
203.13525,0
203.1355,0
203.13575,0
203.136,0
203.13625,0
203.1365,0
203.13675,0
203.137,0
203.13725,0
203.1375,0
203.13775,0
203.138,0
203.13825,0
203.1385,0
203.13875,0
203.139,0
203.13925,0
203.1395,0
203.13975,0
203.14,0
203.14025,0
203.1405,0
203.14075,0
203.141,0
203.14125,0
203.1415,0
203.14175,0
203.142,0
203.14225,0
203.1425,0
203.14275,0
203.143,0
203.14325,0
203.1435,0
203.14375,0
203.144,0
203.14425,0
203.1445,0
203.14475,0
203.145,0
203.14525,0
203.1455,0
203.14575,0
203.146,0
203.14625,0
203.1465,0
203.14675,0
203.147,0
203.14725,0
203.1475,0
203.14775,0
203.148,0
203.14825,0
203.1485,0
203.14875,0
203.149,0
203.14925,0
203.1495,0
203.14975,0
203.15,0
203.15025,0
203.1505,0
203.15075,0
203.151,0
203.15125,0
203.1515,0
203.15175,0
203.152,0
203.15225,0
203.1525,0
203.15275,0
203.153,0
203.15325,0
203.1535,0
203.15375,0
203.154,0
203.15425,0
203.1545,0
203.15475,0
203.155,0
203.15525,0
203.1555,0
203.15575,0
203.156,0
203.15625,0
203.1565,0
203.15675,0
203.157,0
203.15725,0
203.1575,0
203.15775,0
203.158,0
203.15825,0
203.1585,0
203.15875,0
203.159,0
203.15925,0
203.1595,0
203.15975,0
203.16,0
203.16025,0
203.1605,0
203.16075,0
203.161,0
203.16125,0
203.1615,0
203.16175,0
203.162,0
203.16225,0
203.1625,0
203.16275,0
203.163,0
203.16325,0
203.1635,0
203.16375,0
203.164,0
203.16425,0
203.1645,0
203.16475,0
203.165,0
203.16525,0
203.1655,0
203.16575,0
203.166,0
203.16625,0
203.1665,0
203.16675,0
203.167,0
203.16725,0
203.1675,0
203.16775,0
203.168,0
203.16825,0
203.1685,0
203.16875,0
203.169,0
203.16925,0
203.1695,0
203.16975,0
203.17,0
203.17025,0
203.1705,0
203.17075,0
203.171,0
203.17125,0
203.1715,0
203.17175,0
203.172,0
203.17225,0
203.1725,0
203.17275,0
203.173,0
203.17325,0
203.1735,0
203.17375,0
203.174,0
203.17425,0
203.1745,0
203.17475,0
203.175,0
203.17525,0
203.1755,0
203.17575,0
203.176,0
203.17625,0
203.1765,0
203.17675,0
203.177,0
203.17725,0
203.1775,0
203.17775,0
203.178,0
203.17825,0
203.1785,0
203.17875,0
203.179,0
203.17925,0
203.1795,0
203.17975,0
203.18,0
203.18025,0
203.1805,0
203.18075,0
203.181,0
203.18125,0
203.1815,0
203.18175,0
203.182,0
203.18225,0
203.1825,0
203.18275,0
203.183,0
203.18325,0
203.1835,0
203.18375,0
203.184,0
203.18425,0
203.1845,0
203.18475,0
203.185,0
203.18525,0
203.1855,0
203.18575,0
203.186,0
203.18625,0
203.1865,0
203.18675,0
203.187,0
203.18725,0
203.1875,0
203.18775,0
203.188,0
203.18825,0
203.1885,0
203.18875,0
203.189,0
203.18925,0
203.1895,0
203.18975,0
203.19,0
203.19025,0
203.1905,0
203.19075,0
203.191,0
203.19125,0
203.1915,0
203.19175,0
203.192,0
203.19225,0
203.1925,0
203.19275,0
203.193,0
203.19325,0
203.1935,0
203.19375,0
203.194,0
203.19425,0
203.1945,0
203.19475,0
203.195,0
203.19525,0
203.1955,0
203.19575,0
203.196,0
203.19625,0
203.1965,0
203.19675,0
203.197,0
203.19725,0
203.1975,0
203.19775,0
203.198,0
203.19825,0
203.1985,0
203.19875,0
203.199,0
203.19925,0
203.1995,0
203.19975,0
203.2,0
203.20025,0
203.2005,0
203.20075,0
203.201,0
203.20125,0
203.2015,0
203.20175,0
203.202,0
203.20225,0
203.2025,0
203.20275,0
203.203,0
203.20325,0
203.2035,0
203.20375,0
203.204,0
203.20425,0
203.2045,0
203.20475,0
203.205,0
203.20525,0
203.2055,0
203.20575,0
203.206,0
203.20625,0
203.2065,0
203.20675,0
203.207,0
203.20725,0
203.2075,0
203.20775,0
203.208,0
203.20825,0
203.2085,0
203.20875,0
203.209,0
203.20925,0
203.2095,0
203.20975,0
203.21,0
203.21025,0
203.2105,0
203.21075,0
203.211,0
203.21125,0
203.2115,0
203.21175,0
203.212,0
203.21225,0
203.2125,0
203.21275,0
203.213,0
203.21325,0
203.2135,0
203.21375,0
203.214,0
203.21425,0
203.2145,0
203.21475,0
203.215,0
203.21525,0
203.2155,0
203.21575,0
203.216,0
203.21625,0
203.2165,0
203.21675,0
203.217,0
203.21725,0
203.2175,0
203.21775,0
203.218,0
203.21825,0
203.2185,0
203.21875,0
203.219,0
203.21925,0
203.2195,0
203.21975,0
203.22,0
203.22025,0
203.2205,0
203.22075,0
203.221,0
203.22125,0
203.2215,0
203.22175,0
203.222,0
203.22225,0
203.2225,0
203.22275,0
203.223,0
203.22325,0
203.2235,0
203.22375,0
203.224,0
203.22425,0
203.2245,0
203.22475,0
203.225,0
203.22525,0
203.2255,0
203.22575,0
203.226,0
203.22625,0
203.2265,0
203.22675,0
203.227,0
203.22725,0
203.2275,0
203.22775,0
203.228,0
203.22825,0
203.2285,0
203.22875,0
203.229,0
203.22925,0
203.2295,0
203.22975,0
203.23,0
203.23025,0
203.2305,0
203.23075,0
203.231,0
203.23125,0
203.2315,0
203.23175,0
203.232,0
203.23225,0
203.2325,0
203.23275,0
203.233,0
203.23325,0
203.2335,0
203.23375,0
203.234,0
203.23425,0
203.2345,0
203.23475,0
203.235,0
203.23525,0
203.2355,0
203.23575,0
203.236,0
203.23625,0
203.2365,0
203.23675,0
203.237,0
203.23725,0
203.2375,0
203.23775,0
203.238,0
203.23825,0
203.2385,0
203.23875,0
203.239,0
203.23925,0
203.2395,0
203.23975,0
203.24,0
203.24025,0
203.2405,0
203.24075,0
203.241,0
203.24125,0
203.2415,0
203.24175,0
203.242,0
203.24225,0
203.2425,0
203.24275,0
203.243,0
203.24325,0
203.2435,0
203.24375,0
203.244,0
203.24425,0
203.2445,0
203.24475,0
203.245,0
203.24525,0
203.2455,0
203.24575,0
203.246,0
203.24625,0
203.2465,0
203.24675,0
203.247,0
203.24725,0
203.2475,0
203.24775,0
203.248,0
203.24825,0
203.2485,0
203.24875,0
203.249,0
203.24925,0
203.2495,0
203.24975,0
203.25,0
203.25025,0
203.2505,0
203.25075,0
203.251,0
203.25125,0
203.2515,0
203.25175,0
203.252,0
203.25225,0
203.2525,0
203.25275,0
203.253,0
203.25325,0
203.2535,0
203.25375,0
203.254,0
203.25425,0
203.2545,0
203.25475,0
203.255,0
203.25525,0
203.2555,0
203.25575,0
203.256,0
203.25625,0
203.2565,0
203.25675,0
203.257,0
203.25725,0
203.2575,0
203.25775,0
203.258,0
203.25825,0
203.2585,0
203.25875,0
203.259,0
203.25925,0
203.2595,0
203.25975,0
203.26,0
203.26025,0
203.2605,0
203.26075,0
203.261,0
203.26125,0
203.2615,0
203.26175,0
203.262,0
203.26225,0
203.2625,0
203.26275,0
203.263,0
203.26325,0
203.2635,0
203.26375,0
203.264,0
203.26425,0
203.2645,0
203.26475,0
203.265,0
203.26525,0
203.2655,0
203.26575,0
203.266,0
203.26625,0
203.2665,0
203.26675,0
203.267,0
203.26725,0
