#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-05-28 09:48:24.718
#Sample rate: 800Hz
#Samples: 30411

Time (s),DIO 0
126.28625,0
126.2875,0
126.28875,0
126.29,0
126.29125,0
126.2925,0
126.29375,0
126.295,0
126.29625,0
126.2975,0
126.29875,0
126.3,0
126.30125,0
126.3025,0
126.30375,0
126.305,0
126.30625,0
126.3075,0
126.30875,0
126.31,0
126.31125,0
126.3125,0
126.31375,0
126.315,0
126.31625,0
126.3175,0
126.31875,0
126.32,0
126.32125,0
126.3225,0
126.32375,0
126.325,0
126.32625,0
126.3275,0
126.32875,0
126.33,0
126.33125,0
126.3325,0
126.33375,0
126.335,0
126.33625,0
126.3375,0
126.33875,0
126.34,0
126.34125,0
126.3425,0
126.34375,0
126.345,0
126.34625,0
126.3475,0
126.34875,0
126.35,0
126.35125,0
126.3525,0
126.35375,0
126.355,0
126.35625,0
126.3575,0
126.35875,0
126.36,0
126.36125,0
126.3625,0
126.36375,0
126.365,0
126.36625,0
126.3675,0
126.36875,0
126.37,0
126.37125,0
126.3725,0
126.37375,0
126.375,0
126.37625,0
126.3775,0
126.37875,0
126.38,0
126.38125,0
126.3825,0
126.38375,0
126.385,0
126.38625,0
126.3875,0
126.38875,0
126.39,0
126.39125,0
126.3925,0
126.39375,0
126.395,0
126.39625,0
126.3975,0
126.39875,0
126.4,0
126.40125,0
126.4025,0
126.40375,0
126.405,0
126.40625,0
126.4075,0
126.40875,0
126.41,0
126.41125,0
126.4125,0
126.41375,0
126.415,0
126.41625,0
126.4175,0
126.41875,0
126.42,0
126.42125,0
126.4225,0
126.42375,0
126.425,0
126.42625,0
126.4275,0
126.42875,0
126.43,0
126.43125,0
126.4325,0
126.43375,0
126.435,0
126.43625,0
126.4375,0
126.43875,0
126.44,0
126.44125,0
126.4425,0
126.44375,0
126.445,0
126.44625,0
126.4475,0
126.44875,0
126.45,0
126.45125,0
126.4525,0
126.45375,0
126.455,0
126.45625,0
126.4575,0
126.45875,0
126.46,0
126.46125,0
126.4625,0
126.46375,0
126.465,0
126.46625,0
126.4675,0
126.46875,0
126.47,0
126.47125,0
126.4725,0
126.47375,0
126.475,0
126.47625,0
126.4775,0
126.47875,0
126.48,0
126.48125,0
126.4825,0
126.48375,0
126.485,0
126.48625,0
126.4875,0
126.48875,0
126.49,0
126.49125,0
126.4925,0
126.49375,0
126.495,0
126.49625,0
126.4975,0
126.49875,0
126.5,0
126.50125,0
126.5025,0
126.50375,0
126.505,0
126.50625,0
126.5075,0
126.50875,0
126.51,0
126.51125,0
126.5125,0
126.51375,0
126.515,0
126.51625,0
126.5175,0
126.51875,0
126.52,0
126.52125,0
126.5225,0
126.52375,0
126.525,0
126.52625,0
126.5275,0
126.52875,0
126.53,0
126.53125,0
126.5325,0
126.53375,0
126.535,0
126.53625,0
126.5375,0
126.53875,0
126.54,0
126.54125,0
126.5425,0
126.54375,0
126.545,0
126.54625,0
126.5475,0
126.54875,0
126.55,0
126.55125,0
126.5525,0
126.55375,0
126.555,0
126.55625,0
126.5575,0
126.55875,0
126.56,0
126.56125,0
126.5625,0
126.56375,0
126.565,0
126.56625,0
126.5675,0
126.56875,0
126.57,0
126.57125,0
126.5725,0
126.57375,0
126.575,0
126.57625,0
126.5775,0
126.57875,0
126.58,0
126.58125,0
126.5825,0
126.58375,0
126.585,0
126.58625,0
126.5875,0
126.58875,0
126.59,0
126.59125,0
126.5925,0
126.59375,0
126.595,0
126.59625,0
126.5975,0
126.59875,0
126.6,0
126.60125,0
126.6025,0
126.60375,0
126.605,0
126.60625,0
126.6075,0
126.60875,0
126.61,0
126.61125,0
126.6125,0
126.61375,0
126.615,0
126.61625,0
126.6175,0
126.61875,0
126.62,0
126.62125,0
126.6225,0
126.62375,0
126.625,0
126.62625,0
126.6275,0
126.62875,0
126.63,0
126.63125,0
126.6325,0
126.63375,0
126.635,0
126.63625,0
126.6375,0
126.63875,0
126.64,0
126.64125,0
126.6425,0
126.64375,0
126.645,0
126.64625,0
126.6475,0
126.64875,0
126.65,0
126.65125,0
126.6525,0
126.65375,0
126.655,0
126.65625,0
126.6575,0
126.65875,0
126.66,0
126.66125,0
126.6625,0
126.66375,0
126.665,0
126.66625,0
126.6675,0
126.66875,0
126.67,0
126.67125,0
126.6725,0
126.67375,0
126.675,0
126.67625,0
126.6775,0
126.67875,0
126.68,0
126.68125,0
126.6825,0
126.68375,0
126.685,0
126.68625,0
126.6875,0
126.68875,0
126.69,0
126.69125,0
126.6925,0
126.69375,0
126.695,0
126.69625,0
126.6975,0
126.69875,0
126.7,0
126.70125,0
126.7025,0
126.70375,0
126.705,0
126.70625,0
126.7075,0
126.70875,0
126.71,0
126.71125,0
126.7125,0
126.71375,0
126.715,0
126.71625,0
126.7175,0
126.71875,0
126.72,0
126.72125,0
126.7225,0
126.72375,0
126.725,0
126.72625,0
126.7275,0
126.72875,0
126.73,0
126.73125,0
126.7325,0
126.73375,0
126.735,0
126.73625,0
126.7375,0
126.73875,0
126.74,0
126.74125,0
126.7425,0
126.74375,0
126.745,0
126.74625,0
126.7475,0
126.74875,0
126.75,0
126.75125,0
126.7525,0
126.75375,0
126.755,0
126.75625,0
126.7575,0
126.75875,0
126.76,0
126.76125,0
126.7625,0
126.76375,0
126.765,0
126.76625,0
126.7675,0
126.76875,0
126.77,0
126.77125,0
126.7725,0
126.77375,0
126.775,0
126.77625,0
126.7775,0
126.77875,0
126.78,0
126.78125,0
126.7825,0
126.78375,0
126.785,0
126.78625,0
126.7875,0
126.78875,0
126.79,0
126.79125,0
126.7925,0
126.79375,0
126.795,0
126.79625,0
126.7975,0
126.79875,0
126.8,0
126.80125,0
126.8025,0
126.80375,0
126.805,0
126.80625,0
126.8075,0
126.80875,0
126.81,0
126.81125,0
126.8125,0
126.81375,0
126.815,0
126.81625,0
126.8175,0
126.81875,0
126.82,0
126.82125,0
126.8225,0
126.82375,0
126.825,0
126.82625,0
126.8275,0
126.82875,0
126.83,0
126.83125,0
126.8325,0
126.83375,0
126.835,0
126.83625,0
126.8375,0
126.83875,0
126.84,0
126.84125,0
126.8425,0
126.84375,0
126.845,0
126.84625,0
126.8475,0
126.84875,0
126.85,0
126.85125,0
126.8525,0
126.85375,0
126.855,0
126.85625,0
126.8575,0
126.85875,0
126.86,0
126.86125,0
126.8625,0
126.86375,0
126.865,0
126.86625,0
126.8675,0
126.86875,0
126.87,0
126.87125,0
126.8725,0
126.87375,0
126.875,0
126.87625,0
126.8775,0
126.87875,0
126.88,0
126.88125,0
126.8825,0
126.88375,0
126.885,0
126.88625,0
126.8875,0
126.88875,0
126.89,0
126.89125,0
126.8925,0
126.89375,0
126.895,0
126.89625,0
126.8975,0
126.89875,0
126.9,0
126.90125,0
126.9025,0
126.90375,0
126.905,0
126.90625,0
126.9075,0
126.90875,0
126.91,0
126.91125,0
126.9125,0
126.91375,0
126.915,0
126.91625,0
126.9175,0
126.91875,0
126.92,0
126.92125,0
126.9225,0
126.92375,0
126.925,0
126.92625,0
126.9275,0
126.92875,0
126.93,0
126.93125,0
126.9325,0
126.93375,0
126.935,0
126.93625,0
126.9375,0
126.93875,0
126.94,0
126.94125,0
126.9425,0
126.94375,0
126.945,0
126.94625,0
126.9475,0
126.94875,0
126.95,0
126.95125,0
126.9525,0
126.95375,0
126.955,0
126.95625,0
126.9575,0
126.95875,0
126.96,0
126.96125,0
126.9625,0
126.96375,0
126.965,0
126.96625,0
126.9675,0
126.96875,0
126.97,0
126.97125,0
126.9725,0
126.97375,0
126.975,0
126.97625,0
126.9775,0
126.97875,0
126.98,0
126.98125,0
126.9825,0
126.98375,0
126.985,0
126.98625,0
126.9875,0
126.98875,0
126.99,0
126.99125,0
126.9925,0
126.99375,0
126.995,0
126.99625,0
126.9975,0
126.99875,0
127,0
127.00125,0
127.0025,0
127.00375,0
127.005,0
127.00625,0
127.0075,0
127.00875,0
127.01,0
127.01125,0
127.0125,0
127.01375,0
127.015,0
127.01625,0
127.0175,0
127.01875,0
127.02,0
127.02125,0
127.0225,0
127.02375,0
127.025,0
127.02625,0
127.0275,0
127.02875,0
127.03,0
127.03125,0
127.0325,0
127.03375,0
127.035,0
127.03625,0
127.0375,0
127.03875,0
127.04,0
127.04125,0
127.0425,0
127.04375,0
127.045,0
127.04625,0
127.0475,0
127.04875,0
127.05,0
127.05125,0
127.0525,0
127.05375,0
127.055,0
127.05625,0
127.0575,0
127.05875,0
127.06,0
127.06125,0
127.0625,0
127.06375,0
127.065,0
127.06625,0
127.0675,0
127.06875,0
127.07,0
127.07125,0
127.0725,0
127.07375,0
127.075,0
127.07625,0
127.0775,0
127.07875,0
127.08,0
127.08125,0
127.0825,0
127.08375,0
127.085,0
127.08625,0
127.0875,0
127.08875,0
127.09,0
127.09125,0
127.0925,0
127.09375,0
127.095,0
127.09625,0
127.0975,0
127.09875,0
127.1,0
127.10125,0
127.1025,0
127.10375,0
127.105,0
127.10625,0
127.1075,0
127.10875,0
127.11,0
127.11125,0
127.1125,0
127.11375,0
127.115,0
127.11625,0
127.1175,0
127.11875,0
127.12,0
127.12125,0
127.1225,0
127.12375,0
127.125,0
127.12625,0
127.1275,0
127.12875,0
127.13,0
127.13125,0
127.1325,0
127.13375,0
127.135,0
127.13625,0
127.1375,0
127.13875,0
127.14,0
127.14125,0
127.1425,0
127.14375,0
127.145,0
127.14625,0
127.1475,0
127.14875,0
127.15,0
127.15125,0
127.1525,0
127.15375,0
127.155,0
127.15625,0
127.1575,0
127.15875,0
127.16,0
127.16125,0
127.1625,0
127.16375,0
127.165,0
127.16625,0
127.1675,0
127.16875,0
127.17,0
127.17125,0
127.1725,0
127.17375,0
127.175,0
127.17625,0
127.1775,0
127.17875,0
127.18,0
127.18125,0
127.1825,0
127.18375,0
127.185,0
127.18625,0
127.1875,0
127.18875,0
127.19,0
127.19125,0
127.1925,0
127.19375,0
127.195,0
127.19625,0
127.1975,0
127.19875,0
127.2,0
127.20125,0
127.2025,0
127.20375,0
127.205,0
127.20625,0
127.2075,0
127.20875,0
127.21,0
127.21125,0
127.2125,0
127.21375,0
127.215,0
127.21625,0
127.2175,0
127.21875,0
127.22,0
127.22125,0
127.2225,0
127.22375,0
127.225,0
127.22625,0
127.2275,0
127.22875,0
127.23,0
127.23125,0
127.2325,0
127.23375,0
127.235,0
127.23625,0
127.2375,0
127.23875,0
127.24,0
127.24125,0
127.2425,0
127.24375,0
127.245,0
127.24625,0
127.2475,0
127.24875,0
127.25,0
127.25125,0
127.2525,0
127.25375,0
127.255,0
127.25625,0
127.2575,0
127.25875,0
127.26,0
127.26125,0
127.2625,0
127.26375,0
127.265,0
127.26625,0
127.2675,0
127.26875,0
127.27,0
127.27125,0
127.2725,0
127.27375,0
127.275,0
127.27625,0
127.2775,0
127.27875,0
127.28,0
127.28125,0
127.2825,0
127.28375,0
127.285,0
127.28625,0
127.2875,0
127.28875,0
127.29,0
127.29125,0
127.2925,0
127.29375,0
127.295,0
127.29625,0
127.2975,0
127.29875,0
127.3,0
127.30125,0
127.3025,0
127.30375,0
127.305,0
127.30625,0
127.3075,0
127.30875,0
127.31,0
127.31125,0
127.3125,0
127.31375,0
127.315,0
127.31625,0
127.3175,0
127.31875,0
127.32,0
127.32125,0
127.3225,0
127.32375,0
127.325,0
127.32625,0
127.3275,0
127.32875,0
127.33,0
127.33125,0
127.3325,0
127.33375,0
127.335,0
127.33625,0
127.3375,0
127.33875,0
127.34,0
127.34125,0
127.3425,0
127.34375,0
127.345,0
127.34625,0
127.3475,0
127.34875,0
127.35,0
127.35125,0
127.3525,0
127.35375,0
127.355,0
127.35625,0
127.3575,0
127.35875,0
127.36,0
127.36125,0
127.3625,0
127.36375,0
127.365,0
127.36625,0
127.3675,0
127.36875,0
127.37,0
127.37125,0
127.3725,0
127.37375,0
127.375,0
127.37625,0
127.3775,0
127.37875,0
127.38,0
127.38125,0
127.3825,0
127.38375,0
127.385,0
127.38625,0
127.3875,0
127.38875,0
127.39,0
127.39125,0
127.3925,0
127.39375,0
127.395,0
127.39625,0
127.3975,0
127.39875,0
127.4,0
127.40125,0
127.4025,0
127.40375,0
127.405,0
127.40625,0
127.4075,0
127.40875,0
127.41,0
127.41125,0
127.4125,0
127.41375,0
127.415,0
127.41625,0
127.4175,0
127.41875,0
127.42,0
127.42125,0
127.4225,0
127.42375,0
127.425,0
127.42625,0
127.4275,0
127.42875,0
127.43,0
127.43125,0
127.4325,0
127.43375,0
127.435,0
127.43625,0
127.4375,0
127.43875,0
127.44,0
127.44125,0
127.4425,0
127.44375,0
127.445,0
127.44625,0
127.4475,0
127.44875,0
127.45,0
127.45125,0
127.4525,0
127.45375,0
127.455,0
127.45625,0
127.4575,0
127.45875,0
127.46,0
127.46125,0
127.4625,0
127.46375,0
127.465,0
127.46625,0
127.4675,0
127.46875,0
127.47,0
127.47125,0
127.4725,0
127.47375,0
127.475,0
127.47625,0
127.4775,0
127.47875,0
127.48,0
127.48125,0
127.4825,0
127.48375,0
127.485,0
127.48625,0
127.4875,0
127.48875,0
127.49,0
127.49125,0
127.4925,0
127.49375,0
127.495,0
127.49625,0
127.4975,0
127.49875,0
127.5,0
127.50125,0
127.5025,0
127.50375,0
127.505,0
127.50625,0
127.5075,0
127.50875,0
127.51,0
127.51125,0
127.5125,0
127.51375,0
127.515,0
127.51625,0
127.5175,0
127.51875,0
127.52,0
127.52125,0
127.5225,0
127.52375,0
127.525,0
127.52625,0
127.5275,0
127.52875,0
127.53,0
127.53125,0
127.5325,0
127.53375,0
127.535,0
127.53625,0
127.5375,0
127.53875,0
127.54,0
127.54125,0
127.5425,0
127.54375,0
127.545,0
127.54625,0
127.5475,0
127.54875,0
127.55,0
127.55125,0
127.5525,0
127.55375,0
127.555,0
127.55625,0
127.5575,0
127.55875,0
127.56,0
127.56125,0
127.5625,0
127.56375,0
127.565,0
127.56625,0
127.5675,0
127.56875,0
127.57,0
127.57125,0
127.5725,0
127.57375,0
127.575,0
127.57625,0
127.5775,0
127.57875,0
127.58,0
127.58125,0
127.5825,0
127.58375,0
127.585,0
127.58625,0
127.5875,0
127.58875,0
127.59,0
127.59125,0
127.5925,0
127.59375,0
127.595,0
127.59625,0
127.5975,0
127.59875,0
127.6,0
127.60125,0
127.6025,0
127.60375,0
127.605,0
127.60625,0
127.6075,0
127.60875,0
127.61,0
127.61125,0
127.6125,0
127.61375,0
127.615,0
127.61625,0
127.6175,0
127.61875,0
127.62,0
127.62125,0
127.6225,0
127.62375,0
127.625,0
127.62625,0
127.6275,0
127.62875,0
127.63,0
127.63125,0
127.6325,0
127.63375,0
127.635,0
127.63625,0
127.6375,0
127.63875,0
127.64,0
127.64125,0
127.6425,0
127.64375,0
127.645,0
127.64625,0
127.6475,0
127.64875,0
127.65,0
127.65125,0
127.6525,0
127.65375,0
127.655,0
127.65625,0
127.6575,0
127.65875,0
127.66,0
127.66125,0
127.6625,0
127.66375,0
127.665,0
127.66625,0
127.6675,0
127.66875,0
127.67,0
127.67125,0
127.6725,0
127.67375,0
127.675,0
127.67625,0
127.6775,0
127.67875,0
127.68,0
127.68125,0
127.6825,0
127.68375,0
127.685,0
127.68625,0
127.6875,0
127.68875,0
127.69,0
127.69125,0
127.6925,0
127.69375,0
127.695,0
127.69625,0
127.6975,0
127.69875,0
127.7,0
127.70125,0
127.7025,0
127.70375,0
127.705,0
127.70625,0
127.7075,0
127.70875,0
127.71,0
127.71125,0
127.7125,0
127.71375,0
127.715,0
127.71625,0
127.7175,0
127.71875,0
127.72,0
127.72125,0
127.7225,0
127.72375,0
127.725,0
127.72625,0
127.7275,0
127.72875,0
127.73,0
127.73125,0
127.7325,0
127.73375,0
127.735,0
127.73625,0
127.7375,0
127.73875,0
127.74,0
127.74125,0
127.7425,0
127.74375,0
127.745,0
127.74625,0
127.7475,0
127.74875,0
127.75,0
127.75125,0
127.7525,0
127.75375,0
127.755,0
127.75625,0
127.7575,0
127.75875,0
127.76,0
127.76125,0
127.7625,0
127.76375,0
127.765,0
127.76625,0
127.7675,0
127.76875,0
127.77,0
127.77125,0
127.7725,0
127.77375,0
127.775,0
127.77625,0
127.7775,0
127.77875,0
127.78,0
127.78125,0
127.7825,0
127.78375,0
127.785,0
127.78625,0
127.7875,0
127.78875,0
127.79,0
127.79125,0
127.7925,0
127.79375,0
127.795,0
127.79625,0
127.7975,0
127.79875,0
127.8,0
127.80125,0
127.8025,0
127.80375,0
127.805,0
127.80625,0
127.8075,0
127.80875,0
127.81,0
127.81125,0
127.8125,0
127.81375,0
127.815,0
127.81625,0
127.8175,0
127.81875,0
127.82,0
127.82125,0
127.8225,0
127.82375,0
127.825,0
127.82625,0
127.8275,0
127.82875,0
127.83,0
127.83125,0
127.8325,0
127.83375,0
127.835,0
127.83625,0
127.8375,0
127.83875,0
127.84,0
127.84125,0
127.8425,0
127.84375,0
127.845,0
127.84625,0
127.8475,0
127.84875,0
127.85,0
127.85125,0
127.8525,0
127.85375,0
127.855,0
127.85625,0
127.8575,0
127.85875,0
127.86,0
127.86125,0
127.8625,0
127.86375,0
127.865,0
127.86625,0
127.8675,0
127.86875,0
127.87,0
127.87125,0
127.8725,0
127.87375,0
127.875,0
127.87625,0
127.8775,0
127.87875,0
127.88,0
127.88125,0
127.8825,0
127.88375,0
127.885,0
127.88625,0
127.8875,0
127.88875,0
127.89,0
127.89125,0
127.8925,0
127.89375,0
127.895,0
127.89625,0
127.8975,0
127.89875,0
127.9,0
127.90125,0
127.9025,0
127.90375,0
127.905,0
127.90625,0
127.9075,0
127.90875,0
127.91,0
127.91125,0
127.9125,0
127.91375,0
127.915,0
127.91625,0
127.9175,0
127.91875,0
127.92,0
127.92125,0
127.9225,0
127.92375,0
127.925,0
127.92625,0
127.9275,0
127.92875,0
127.93,0
127.93125,0
127.9325,0
127.93375,0
127.935,0
127.93625,0
127.9375,0
127.93875,0
127.94,0
127.94125,0
127.9425,0
127.94375,0
127.945,0
127.94625,0
127.9475,0
127.94875,0
127.95,0
127.95125,0
127.9525,0
127.95375,0
127.955,0
127.95625,0
127.9575,0
127.95875,0
127.96,0
127.96125,0
127.9625,0
127.96375,0
127.965,0
127.96625,0
127.9675,0
127.96875,0
127.97,0
127.97125,0
127.9725,0
127.97375,0
127.975,0
127.97625,0
127.9775,0
127.97875,0
127.98,0
127.98125,0
127.9825,0
127.98375,0
127.985,0
127.98625,0
127.9875,0
127.98875,0
127.99,0
127.99125,0
127.9925,0
127.99375,0
127.995,0
127.99625,0
127.9975,0
127.99875,0
128,0
128.00125,0
128.0025,0
128.00375,0
128.005,0
128.00625,0
128.0075,0
128.00875,0
128.01,0
128.01125,0
128.0125,0
128.01375,0
128.015,0
128.01625,0
128.0175,0
128.01875,0
128.02,0
128.02125,0
128.0225,0
128.02375,0
128.025,0
128.02625,0
128.0275,0
128.02875,0
128.03,0
128.03125,0
128.0325,0
128.03375,0
128.035,0
128.03625,0
128.0375,0
128.03875,0
128.04,0
128.04125,0
128.0425,0
128.04375,0
128.045,0
128.04625,0
128.0475,0
128.04875,0
128.05,0
128.05125,0
128.0525,0
128.05375,0
128.055,0
128.05625,0
128.0575,0
128.05875,0
128.06,0
128.06125,0
128.0625,0
128.06375,0
128.065,0
128.06625,0
128.0675,0
128.06875,0
128.07,0
128.07125,0
128.0725,0
128.07375,0
128.075,0
128.07625,0
128.0775,0
128.07875,0
128.08,0
128.08125,0
128.0825,0
128.08375,0
128.085,0
128.08625,0
128.0875,0
128.08875,0
128.09,0
128.09125,0
128.0925,0
128.09375,0
128.095,0
128.09625,0
128.0975,0
128.09875,0
128.1,0
128.10125,0
128.1025,0
128.10375,0
128.105,0
128.10625,0
128.1075,0
128.10875,0
128.11,0
128.11125,0
128.1125,0
128.11375,0
128.115,0
128.11625,0
128.1175,0
128.11875,0
128.12,0
128.12125,0
128.1225,0
128.12375,0
128.125,0
128.12625,0
128.1275,0
128.12875,0
128.13,0
128.13125,0
128.1325,0
128.13375,0
128.135,0
128.13625,0
128.1375,0
128.13875,0
128.14,0
128.14125,0
128.1425,0
128.14375,0
128.145,0
128.14625,0
128.1475,0
128.14875,0
128.15,0
128.15125,0
128.1525,0
128.15375,0
128.155,0
128.15625,0
128.1575,0
128.15875,0
128.16,0
128.16125,0
128.1625,0
128.16375,0
128.165,0
128.16625,0
128.1675,0
128.16875,0
128.17,0
128.17125,0
128.1725,0
128.17375,0
128.175,0
128.17625,0
128.1775,0
128.17875,0
128.18,0
128.18125,0
128.1825,0
128.18375,0
128.185,0
128.18625,0
128.1875,0
128.18875,0
128.19,0
128.19125,0
128.1925,0
128.19375,0
128.195,0
128.19625,0
128.1975,0
128.19875,0
128.2,0
128.20125,0
128.2025,0
128.20375,0
128.205,0
128.20625,0
128.2075,0
128.20875,0
128.21,0
128.21125,0
128.2125,0
128.21375,0
128.215,0
128.21625,0
128.2175,0
128.21875,0
128.22,0
128.22125,0
128.2225,0
128.22375,0
128.225,0
128.22625,0
128.2275,0
128.22875,0
128.23,0
128.23125,0
128.2325,0
128.23375,0
128.235,0
128.23625,0
128.2375,0
128.23875,0
128.24,0
128.24125,0
128.2425,0
128.24375,0
128.245,0
128.24625,0
128.2475,0
128.24875,0
128.25,0
128.25125,0
128.2525,0
128.25375,0
128.255,0
128.25625,0
128.2575,0
128.25875,0
128.26,0
128.26125,0
128.2625,0
128.26375,0
128.265,0
128.26625,0
128.2675,0
128.26875,0
128.27,0
128.27125,0
128.2725,0
128.27375,0
128.275,0
128.27625,0
128.2775,0
128.27875,0
128.28,0
128.28125,0
128.2825,0
128.28375,0
128.285,0
128.28625,0
128.2875,0
128.28875,0
128.29,0
128.29125,0
128.2925,0
128.29375,0
128.295,0
128.29625,0
128.2975,0
128.29875,0
128.3,0
128.30125,0
128.3025,0
128.30375,0
128.305,0
128.30625,0
128.3075,0
128.30875,0
128.31,0
128.31125,0
128.3125,0
128.31375,0
128.315,0
128.31625,0
128.3175,0
128.31875,0
128.32,0
128.32125,0
128.3225,0
128.32375,0
128.325,0
128.32625,0
128.3275,0
128.32875,0
128.33,0
128.33125,0
128.3325,0
128.33375,0
128.335,0
128.33625,0
128.3375,0
128.33875,0
