#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-01 10:31:42.431
#Sample rate: 800Hz
#Samples: 58978

Time (s),DIO 0
270.82875,0
270.83,0
270.83125,0
270.8325,0
270.83375,0
270.835,0
270.83625,0
270.8375,0
270.83875,0
270.84,0
270.84125,0
270.8425,0
270.84375,0
270.845,0
270.84625,0
270.8475,0
270.84875,0
270.85,0
270.85125,0
270.8525,0
270.85375,0
270.855,0
270.85625,0
270.8575,0
270.85875,0
270.86,0
270.86125,0
270.8625,0
270.86375,0
270.865,0
270.86625,0
270.8675,0
270.86875,0
270.87,0
270.87125,0
270.8725,0
270.87375,0
270.875,0
270.87625,0
270.8775,0
270.87875,0
270.88,0
270.88125,0
270.8825,0
270.88375,0
270.885,0
270.88625,0
270.8875,0
270.88875,0
270.89,0
270.89125,0
270.8925,0
270.89375,0
270.895,0
270.89625,0
270.8975,0
270.89875,0
270.9,0
270.90125,0
270.9025,0
270.90375,0
270.905,0
270.90625,0
270.9075,0
270.90875,0
270.91,0
270.91125,0
270.9125,0
270.91375,0
270.915,0
270.91625,0
270.9175,0
270.91875,0
270.92,0
270.92125,0
270.9225,0
270.92375,0
270.925,0
270.92625,0
270.9275,0
270.92875,0
270.93,0
270.93125,0
270.9325,0
270.93375,0
270.935,0
270.93625,0
270.9375,0
270.93875,0
270.94,0
270.94125,0
270.9425,0
270.94375,0
270.945,0
270.94625,0
270.9475,0
270.94875,0
270.95,0
270.95125,0
270.9525,0
270.95375,0
270.955,0
270.95625,0
270.9575,0
270.95875,0
270.96,0
270.96125,0
270.9625,0
270.96375,0
270.965,0
270.96625,0
270.9675,0
270.96875,0
270.97,0
270.97125,0
270.9725,0
270.97375,0
270.975,0
270.97625,0
270.9775,0
270.97875,0
270.98,0
270.98125,0
270.9825,0
270.98375,0
270.985,0
270.98625,0
270.9875,0
270.98875,0
270.99,0
270.99125,0
270.9925,0
270.99375,0
270.995,0
270.99625,0
270.9975,0
270.99875,0
271,0
271.00125,0
271.0025,0
271.00375,0
271.005,0
271.00625,0
271.0075,0
271.00875,0
271.01,0
271.01125,0
271.0125,0
271.01375,0
271.015,0
271.01625,0
271.0175,0
271.01875,0
271.02,0
271.02125,0
271.0225,0
271.02375,0
271.025,0
271.02625,0
271.0275,0
271.02875,0
271.03,0
271.03125,0
271.0325,0
271.03375,0
271.035,0
271.03625,0
271.0375,0
271.03875,0
271.04,0
271.04125,0
271.0425,0
271.04375,0
271.045,0
271.04625,0
271.0475,0
271.04875,0
271.05,0
271.05125,0
271.0525,0
271.05375,0
271.055,0
271.05625,0
271.0575,0
271.05875,0
271.06,0
271.06125,0
271.0625,0
271.06375,0
271.065,0
271.06625,0
271.0675,0
271.06875,0
271.07,0
271.07125,0
271.0725,0
271.07375,0
271.075,0
271.07625,0
271.0775,0
271.07875,0
271.08,0
271.08125,0
271.0825,0
271.08375,0
271.085,0
271.08625,0
271.0875,0
271.08875,0
271.09,0
271.09125,0
271.0925,0
271.09375,0
271.095,0
271.09625,0
271.0975,0
271.09875,0
271.1,0
271.10125,0
271.1025,0
271.10375,0
271.105,0
271.10625,0
271.1075,0
271.10875,0
271.11,0
271.11125,0
271.1125,0
271.11375,0
271.115,0
271.11625,0
271.1175,0
271.11875,0
271.12,0
271.12125,0
271.1225,0
271.12375,0
271.125,0
271.12625,0
271.1275,0
271.12875,0
271.13,0
271.13125,0
271.1325,0
271.13375,0
271.135,0
271.13625,0
271.1375,0
271.13875,0
271.14,0
271.14125,0
271.1425,0
271.14375,0
271.145,0
271.14625,0
271.1475,0
271.14875,0
271.15,0
271.15125,0
271.1525,0
271.15375,0
271.155,0
271.15625,0
271.1575,0
271.15875,0
271.16,0
271.16125,0
271.1625,0
271.16375,0
271.165,0
271.16625,0
271.1675,0
271.16875,0
271.17,0
271.17125,0
271.1725,0
271.17375,0
271.175,0
271.17625,0
271.1775,0
271.17875,0
271.18,0
271.18125,0
271.1825,0
271.18375,0
271.185,0
271.18625,0
271.1875,0
271.18875,0
271.19,0
271.19125,0
271.1925,0
271.19375,0
271.195,0
271.19625,0
271.1975,0
271.19875,0
271.2,0
271.20125,0
271.2025,0
271.20375,0
271.205,0
271.20625,0
271.2075,0
271.20875,0
271.21,0
271.21125,0
271.2125,0
271.21375,0
271.215,0
271.21625,0
271.2175,0
271.21875,0
271.22,0
271.22125,0
271.2225,0
271.22375,0
271.225,0
271.22625,0
271.2275,0
271.22875,0
271.23,0
271.23125,0
271.2325,0
271.23375,0
271.235,0
271.23625,0
271.2375,0
271.23875,0
271.24,0
271.24125,0
271.2425,0
271.24375,0
271.245,0
271.24625,0
271.2475,0
271.24875,0
271.25,0
271.25125,0
271.2525,0
271.25375,0
271.255,0
271.25625,0
271.2575,0
271.25875,0
271.26,0
271.26125,0
271.2625,0
271.26375,0
271.265,0
271.26625,0
271.2675,0
271.26875,0
271.27,0
271.27125,0
271.2725,0
271.27375,0
271.275,0
271.27625,0
271.2775,0
271.27875,0
271.28,0
271.28125,0
271.2825,0
271.28375,0
271.285,0
271.28625,0
271.2875,0
271.28875,0
271.29,0
271.29125,0
271.2925,0
271.29375,0
271.295,0
271.29625,0
271.2975,0
271.29875,0
271.3,0
271.30125,0
271.3025,0
271.30375,0
271.305,0
271.30625,0
271.3075,0
271.30875,0
271.31,0
271.31125,0
271.3125,0
271.31375,0
271.315,0
271.31625,0
271.3175,0
271.31875,0
271.32,0
271.32125,0
271.3225,0
271.32375,0
271.325,0
271.32625,0
271.3275,0
271.32875,0
271.33,0
271.33125,0
271.3325,0
271.33375,0
271.335,0
271.33625,0
271.3375,0
271.33875,0
271.34,0
271.34125,0
271.3425,0
271.34375,0
271.345,0
271.34625,0
271.3475,0
271.34875,0
271.35,0
271.35125,0
271.3525,0
271.35375,0
271.355,0
271.35625,0
271.3575,0
271.35875,0
271.36,0
271.36125,0
271.3625,0
271.36375,0
271.365,0
271.36625,0
271.3675,0
271.36875,0
271.37,0
271.37125,0
271.3725,0
271.37375,0
271.375,0
271.37625,0
271.3775,0
271.37875,0
271.38,0
271.38125,0
271.3825,0
271.38375,0
271.385,0
271.38625,0
271.3875,0
271.38875,0
271.39,0
271.39125,0
271.3925,0
271.39375,0
271.395,0
271.39625,0
271.3975,0
271.39875,0
271.4,0
271.40125,0
271.4025,0
271.40375,0
271.405,0
271.40625,0
271.4075,0
271.40875,0
271.41,0
271.41125,0
271.4125,0
271.41375,0
271.415,0
271.41625,0
271.4175,0
271.41875,0
271.42,0
271.42125,0
271.4225,0
271.42375,0
271.425,0
271.42625,0
271.4275,0
271.42875,0
271.43,0
271.43125,0
271.4325,0
271.43375,0
271.435,0
271.43625,0
271.4375,0
271.43875,0
271.44,0
271.44125,0
271.4425,0
271.44375,0
271.445,0
271.44625,0
271.4475,0
271.44875,0
271.45,0
271.45125,0
271.4525,0
271.45375,0
271.455,0
271.45625,0
271.4575,0
271.45875,0
271.46,0
271.46125,0
271.4625,0
271.46375,0
271.465,0
271.46625,0
271.4675,0
271.46875,0
271.47,0
271.47125,0
271.4725,1
271.47375,1
271.475,1
271.47625,1
271.4775,1
271.47875,1
271.48,1
271.48125,1
271.4825,1
271.48375,1
271.485,1
271.48625,1
271.4875,1
271.48875,1
271.49,1
271.49125,1
271.4925,1
271.49375,1
271.495,1
271.49625,1
271.4975,1
271.49875,1
271.5,1
271.50125,1
271.5025,1
271.50375,1
271.505,1
271.50625,1
271.5075,1
271.50875,1
271.51,1
271.51125,1
271.5125,1
271.51375,1
271.515,1
271.51625,1
271.5175,1
271.51875,1
271.52,1
271.52125,1
271.5225,1
271.52375,1
271.525,1
271.52625,1
271.5275,1
271.52875,1
271.53,1
271.53125,1
271.5325,1
271.53375,1
271.535,1
271.53625,1
271.5375,1
271.53875,1
271.54,1
271.54125,1
271.5425,1
271.54375,1
271.545,1
271.54625,1
271.5475,1
271.54875,1
271.55,1
271.55125,1
271.5525,1
271.55375,1
271.555,1
271.55625,1
271.5575,1
271.55875,1
271.56,1
271.56125,1
271.5625,1
271.56375,1
271.565,1
271.56625,1
271.5675,1
271.56875,1
271.57,1
271.57125,1
271.5725,1
271.57375,1
271.575,1
271.57625,1
271.5775,1
271.57875,1
271.58,1
271.58125,1
271.5825,1
271.58375,1
271.585,1
271.58625,1
271.5875,1
271.58875,1
271.59,1
271.59125,1
271.5925,1
271.59375,1
271.595,1
271.59625,1
271.5975,1
271.59875,1
271.6,1
271.60125,1
271.6025,1
271.60375,1
271.605,1
271.60625,1
271.6075,1
271.60875,1
271.61,1
271.61125,1
271.6125,1
271.61375,1
271.615,1
271.61625,1
271.6175,1
271.61875,1
271.62,1
271.62125,1
271.6225,1
271.62375,1
271.625,1
271.62625,1
271.6275,1
271.62875,1
271.63,1
271.63125,1
271.6325,1
271.63375,1
271.635,1
271.63625,1
271.6375,1
271.63875,1
271.64,1
271.64125,1
271.6425,1
271.64375,1
271.645,1
271.64625,1
271.6475,1
271.64875,1
271.65,1
271.65125,1
271.6525,1
271.65375,1
271.655,1
271.65625,1
271.6575,1
271.65875,1
271.66,1
271.66125,1
271.6625,1
271.66375,1
271.665,1
271.66625,1
271.6675,1
271.66875,1
271.67,1
271.67125,1
271.6725,1
271.67375,1
271.675,1
271.67625,1
271.6775,1
271.67875,1
271.68,1
271.68125,1
271.6825,1
271.68375,1
271.685,1
271.68625,1
271.6875,1
271.68875,1
271.69,1
271.69125,1
271.6925,1
271.69375,1
271.695,1
271.69625,1
271.6975,1
271.69875,1
271.7,1
271.70125,1
271.7025,1
271.70375,1
271.705,1
271.70625,1
271.7075,1
271.70875,1
271.71,1
271.71125,1
271.7125,1
271.71375,1
271.715,1
271.71625,1
271.7175,1
271.71875,1
271.72,1
271.72125,1
271.7225,1
271.72375,1
271.725,1
271.72625,1
271.7275,1
271.72875,1
271.73,1
271.73125,1
271.7325,1
271.73375,1
271.735,1
271.73625,1
271.7375,1
271.73875,1
271.74,1
271.74125,1
271.7425,1
271.74375,1
271.745,1
271.74625,1
271.7475,1
271.74875,1
271.75,1
271.75125,1
271.7525,1
271.75375,1
271.755,1
271.75625,1
271.7575,1
271.75875,1
271.76,1
271.76125,1
271.7625,1
271.76375,1
271.765,1
271.76625,1
271.7675,1
271.76875,1
271.77,1
271.77125,1
271.7725,1
271.77375,1
271.775,1
271.77625,1
271.7775,1
271.77875,1
271.78,1
271.78125,1
271.7825,1
271.78375,1
271.785,1
271.78625,1
271.7875,1
271.78875,1
271.79,1
271.79125,1
271.7925,1
271.79375,1
271.795,1
271.79625,1
271.7975,1
271.79875,1
271.8,1
271.80125,1
271.8025,1
271.80375,1
271.805,1
271.80625,1
271.8075,1
271.80875,1
271.81,1
271.81125,1
271.8125,1
271.81375,1
271.815,1
271.81625,1
271.8175,1
271.81875,1
271.82,1
271.82125,1
271.8225,1
271.82375,1
271.825,1
271.82625,1
271.8275,1
271.82875,1
271.83,1
271.83125,1
271.8325,1
271.83375,1
271.835,1
271.83625,1
271.8375,1
271.83875,1
271.84,1
271.84125,1
271.8425,1
271.84375,1
271.845,1
271.84625,1
271.8475,1
271.84875,1
271.85,1
271.85125,1
271.8525,1
271.85375,1
271.855,1
271.85625,1
271.8575,1
271.85875,1
271.86,1
271.86125,1
271.8625,1
271.86375,1
271.865,1
271.86625,1
271.8675,1
271.86875,1
271.87,1
271.87125,1
271.8725,1
271.87375,1
271.875,1
271.87625,1
271.8775,1
271.87875,1
271.88,1
271.88125,1
271.8825,1
271.88375,1
271.885,1
271.88625,1
271.8875,1
271.88875,1
271.89,1
271.89125,1
271.8925,1
271.89375,1
271.895,1
271.89625,1
271.8975,1
271.89875,1
271.9,1
271.90125,1
271.9025,1
271.90375,1
271.905,1
271.90625,1
271.9075,1
271.90875,1
271.91,1
271.91125,1
271.9125,1
271.91375,1
271.915,1
271.91625,1
271.9175,1
271.91875,1
271.92,1
271.92125,1
271.9225,1
271.92375,1
271.925,1
271.92625,1
271.9275,1
271.92875,1
271.93,1
271.93125,1
271.9325,1
271.93375,1
271.935,1
271.93625,1
271.9375,1
271.93875,1
271.94,1
271.94125,1
271.9425,1
271.94375,1
271.945,1
271.94625,1
271.9475,1
271.94875,1
271.95,1
271.95125,1
271.9525,1
271.95375,1
271.955,1
271.95625,1
271.9575,1
271.95875,1
271.96,1
271.96125,1
271.9625,1
271.96375,1
271.965,1
271.96625,1
271.9675,1
271.96875,1
271.97,1
271.97125,1
271.9725,1
271.97375,1
271.975,1
271.97625,1
271.9775,1
271.97875,1
271.98,1
271.98125,1
271.9825,1
271.98375,1
271.985,1
271.98625,1
271.9875,1
271.98875,1
271.99,1
271.99125,1
271.9925,1
271.99375,1
271.995,1
271.99625,1
271.9975,1
271.99875,1
272,1
272.00125,1
272.0025,1
272.00375,1
272.005,1
272.00625,1
272.0075,1
272.00875,1
272.01,1
272.01125,1
272.0125,1
272.01375,1
272.015,1
272.01625,1
272.0175,1
272.01875,1
272.02,1
272.02125,1
272.0225,1
272.02375,1
272.025,1
272.02625,1
272.0275,1
272.02875,1
272.03,1
272.03125,1
272.0325,1
272.03375,1
272.035,1
272.03625,1
272.0375,1
272.03875,1
272.04,1
272.04125,1
272.0425,1
272.04375,1
272.045,1
272.04625,1
272.0475,1
272.04875,1
272.05,1
272.05125,1
272.0525,1
272.05375,1
272.055,1
272.05625,1
272.0575,1
272.05875,1
272.06,1
272.06125,1
272.0625,1
272.06375,1
272.065,1
272.06625,1
272.0675,1
272.06875,1
272.07,1
272.07125,1
272.0725,1
272.07375,1
272.075,1
272.07625,1
272.0775,1
272.07875,1
272.08,1
272.08125,1
272.0825,1
272.08375,1
272.085,1
272.08625,1
272.0875,1
272.08875,1
272.09,1
272.09125,1
272.0925,1
272.09375,1
272.095,1
272.09625,1
272.0975,1
272.09875,1
272.1,1
272.10125,1
272.1025,1
272.10375,1
272.105,1
272.10625,1
272.1075,1
272.10875,1
272.11,1
272.11125,1
272.1125,1
272.11375,1
272.115,1
272.11625,1
272.1175,1
272.11875,1
272.12,1
272.12125,1
272.1225,1
272.12375,1
272.125,1
272.12625,1
272.1275,1
272.12875,1
272.13,1
272.13125,1
272.1325,1
272.13375,1
272.135,1
272.13625,1
272.1375,1
272.13875,1
272.14,1
272.14125,1
272.1425,1
272.14375,1
272.145,1
272.14625,1
272.1475,1
272.14875,1
272.15,1
272.15125,1
272.1525,1
272.15375,1
272.155,1
272.15625,1
272.1575,1
272.15875,1
272.16,1
272.16125,1
272.1625,1
272.16375,1
272.165,1
272.16625,1
272.1675,1
272.16875,1
272.17,1
272.17125,1
272.1725,1
272.17375,1
272.175,1
272.17625,1
272.1775,1
272.17875,1
272.18,1
272.18125,1
272.1825,1
272.18375,1
272.185,1
272.18625,1
272.1875,1
272.18875,1
272.19,1
272.19125,1
272.1925,1
272.19375,1
272.195,1
272.19625,1
272.1975,1
272.19875,1
272.2,1
272.20125,1
272.2025,1
272.20375,1
272.205,1
272.20625,1
272.2075,1
272.20875,1
272.21,1
272.21125,1
272.2125,1
272.21375,1
272.215,1
272.21625,1
272.2175,1
272.21875,1
272.22,1
272.22125,1
272.2225,1
272.22375,1
272.225,1
272.22625,1
272.2275,1
272.22875,1
272.23,1
272.23125,1
272.2325,1
272.23375,1
272.235,1
272.23625,1
272.2375,1
272.23875,1
272.24,1
272.24125,1
272.2425,1
272.24375,1
272.245,1
272.24625,1
272.2475,1
272.24875,1
272.25,1
272.25125,1
272.2525,1
272.25375,1
272.255,1
272.25625,1
272.2575,1
272.25875,1
272.26,1
272.26125,1
272.2625,1
272.26375,1
272.265,1
272.26625,1
272.2675,1
272.26875,1
272.27,1
272.27125,1
272.2725,1
272.27375,1
272.275,1
272.27625,1
272.2775,1
272.27875,1
272.28,1
272.28125,1
272.2825,1
272.28375,1
272.285,1
272.28625,1
272.2875,1
272.28875,1
272.29,1
272.29125,1
272.2925,1
272.29375,1
272.295,1
272.29625,1
272.2975,1
272.29875,1
272.3,1
272.30125,1
272.3025,1
272.30375,1
272.305,1
272.30625,1
272.3075,1
272.30875,1
272.31,1
272.31125,1
272.3125,1
272.31375,1
272.315,1
272.31625,1
272.3175,1
272.31875,1
272.32,1
272.32125,1
272.3225,1
272.32375,1
272.325,1
272.32625,1
272.3275,1
272.32875,1
272.33,1
272.33125,1
272.3325,1
272.33375,1
272.335,1
272.33625,1
272.3375,1
272.33875,1
272.34,1
272.34125,1
272.3425,1
272.34375,1
272.345,1
272.34625,1
272.3475,1
272.34875,1
272.35,1
272.35125,1
272.3525,1
272.35375,1
272.355,1
272.35625,1
272.3575,1
272.35875,1
272.36,1
272.36125,1
272.3625,1
272.36375,1
272.365,1
272.36625,1
272.3675,1
272.36875,1
272.37,1
272.37125,1
272.3725,1
272.37375,1
272.375,1
272.37625,1
272.3775,1
272.37875,1
272.38,1
272.38125,1
272.3825,1
272.38375,1
272.385,1
272.38625,1
272.3875,1
272.38875,1
272.39,1
272.39125,1
272.3925,1
272.39375,1
272.395,1
272.39625,1
272.3975,1
272.39875,1
272.4,1
272.40125,1
272.4025,1
272.40375,1
272.405,1
272.40625,1
272.4075,1
272.40875,1
272.41,1
272.41125,1
272.4125,1
272.41375,1
272.415,1
272.41625,1
272.4175,1
272.41875,1
272.42,1
272.42125,1
272.4225,1
272.42375,1
272.425,1
272.42625,1
272.4275,1
272.42875,1
272.43,1
272.43125,1
272.4325,1
272.43375,1
272.435,1
272.43625,1
272.4375,1
272.43875,1
272.44,1
272.44125,1
272.4425,1
272.44375,1
272.445,1
272.44625,1
272.4475,1
272.44875,1
272.45,1
272.45125,1
272.4525,1
272.45375,1
272.455,1
272.45625,1
272.4575,1
272.45875,1
272.46,1
272.46125,1
272.4625,1
272.46375,1
272.465,1
272.46625,1
272.4675,1
272.46875,1
272.47,1
272.47125,1
272.4725,1
272.47375,1
272.475,1
272.47625,1
272.4775,1
272.47875,1
272.48,1
272.48125,1
272.4825,1
272.48375,1
272.485,1
272.48625,1
272.4875,1
272.48875,1
272.49,1
272.49125,1
272.4925,1
272.49375,1
272.495,1
272.49625,1
272.4975,1
272.49875,1
272.5,1
272.50125,1
272.5025,1
272.50375,1
272.505,1
272.50625,1
272.5075,1
272.50875,1
272.51,1
272.51125,1
272.5125,1
272.51375,1
272.515,1
272.51625,1
272.5175,1
272.51875,1
272.52,1
272.52125,1
272.5225,1
272.52375,1
272.525,1
272.52625,1
272.5275,1
272.52875,1
272.53,1
272.53125,1
272.5325,1
272.53375,1
272.535,1
272.53625,1
272.5375,1
272.53875,1
272.54,1
272.54125,1
272.5425,1
272.54375,1
272.545,1
272.54625,1
272.5475,1
272.54875,1
272.55,1
272.55125,1
272.5525,1
272.55375,1
272.555,1
272.55625,1
272.5575,1
272.55875,1
272.56,1
272.56125,1
272.5625,1
272.56375,1
272.565,1
272.56625,1
272.5675,1
272.56875,1
272.57,1
272.57125,1
272.5725,1
272.57375,1
272.575,1
272.57625,1
272.5775,1
272.57875,1
272.58,1
272.58125,1
272.5825,1
272.58375,1
272.585,1
272.58625,1
272.5875,1
272.58875,1
272.59,1
272.59125,1
272.5925,1
272.59375,1
272.595,1
272.59625,1
272.5975,1
272.59875,1
272.6,1
272.60125,1
272.6025,1
272.60375,1
272.605,1
272.60625,1
272.6075,1
272.60875,1
272.61,1
272.61125,1
272.6125,1
272.61375,1
272.615,1
272.61625,1
272.6175,1
272.61875,1
272.62,1
272.62125,1
272.6225,1
272.62375,1
272.625,1
272.62625,1
272.6275,1
272.62875,1
272.63,1
272.63125,1
272.6325,1
272.63375,1
272.635,1
272.63625,1
272.6375,1
272.63875,1
272.64,1
272.64125,1
272.6425,1
272.64375,1
272.645,1
272.64625,1
272.6475,1
272.64875,1
272.65,1
272.65125,1
272.6525,1
272.65375,1
272.655,1
272.65625,1
272.6575,1
272.65875,1
272.66,1
272.66125,1
272.6625,1
272.66375,1
272.665,1
272.66625,1
272.6675,1
272.66875,1
272.67,1
272.67125,1
272.6725,1
272.67375,1
272.675,1
272.67625,1
272.6775,1
272.67875,1
272.68,1
272.68125,1
272.6825,1
272.68375,1
272.685,1
272.68625,1
272.6875,1
272.68875,1
272.69,1
272.69125,1
272.6925,1
272.69375,1
272.695,1
272.69625,1
272.6975,1
272.69875,1
272.7,1
272.70125,1
272.7025,1
272.70375,1
272.705,1
272.70625,1
272.7075,1
272.70875,1
272.71,1
272.71125,1
272.7125,1
272.71375,1
272.715,1
272.71625,1
272.7175,1
272.71875,1
272.72,1
272.72125,1
272.7225,1
272.72375,1
272.725,1
272.72625,1
272.7275,1
272.72875,1
272.73,1
272.73125,1
272.7325,1
272.73375,1
272.735,1
272.73625,1
272.7375,1
272.73875,1
272.74,1
272.74125,1
272.7425,1
272.74375,1
272.745,1
272.74625,1
272.7475,1
272.74875,1
272.75,1
272.75125,1
272.7525,1
272.75375,1
272.755,1
272.75625,1
272.7575,1
272.75875,1
272.76,1
272.76125,1
272.7625,1
272.76375,1
272.765,1
272.76625,1
272.7675,1
272.76875,1
272.77,1
272.77125,1
272.7725,1
272.77375,1
272.775,1
272.77625,1
272.7775,1
272.77875,1
272.78,1
272.78125,1
272.7825,1
272.78375,1
272.785,1
272.78625,1
272.7875,1
272.78875,1
272.79,1
272.79125,1
272.7925,1
272.79375,1
272.795,1
272.79625,1
272.7975,1
272.79875,1
272.8,1
272.80125,1
272.8025,1
272.80375,1
272.805,1
272.80625,1
272.8075,1
272.80875,1
272.81,1
272.81125,1
272.8125,1
272.81375,1
272.815,1
272.81625,1
272.8175,1
272.81875,1
272.82,1
272.82125,1
272.8225,1
272.82375,1
272.825,1
272.82625,1
272.8275,1
272.82875,1
272.83,1
272.83125,1
272.8325,1
272.83375,1
272.835,1
272.83625,1
272.8375,1
272.83875,1
272.84,1
272.84125,1
272.8425,1
272.84375,1
272.845,1
272.84625,1
272.8475,1
272.84875,1
272.85,1
272.85125,1
272.8525,1
272.85375,1
272.855,1
272.85625,1
272.8575,1
272.85875,1
272.86,1
272.86125,1
272.8625,1
272.86375,1
272.865,1
272.86625,1
272.8675,1
272.86875,1
272.87,1
272.87125,1
272.8725,1
272.87375,1
272.875,1
272.87625,1
272.8775,1
272.87875,1
272.88,1
272.88125,1
272.8825,1
272.88375,1
272.885,1
272.88625,1
272.8875,1
272.88875,1
272.89,1
272.89125,1
272.8925,1
272.89375,1
272.895,1
272.89625,1
272.8975,1
272.89875,1
272.9,1
272.90125,1
272.9025,1
272.90375,1
272.905,1
272.90625,1
272.9075,1
272.90875,1
272.91,1
272.91125,1
272.9125,1
272.91375,1
272.915,1
272.91625,1
272.9175,1
272.91875,1
272.92,1
272.92125,1
272.9225,1
272.92375,1
272.925,1
272.92625,1
272.9275,1
272.92875,1
272.93,1
272.93125,1
272.9325,1
272.93375,1
272.935,1
272.93625,1
272.9375,1
272.93875,1
272.94,1
272.94125,1
272.9425,1
272.94375,1
272.945,1
272.94625,1
272.9475,1
272.94875,1
272.95,1
272.95125,1
272.9525,1
272.95375,1
272.955,1
272.95625,1
272.9575,1
272.95875,1
272.96,1
272.96125,1
272.9625,1
272.96375,1
272.965,1
272.96625,1
272.9675,1
272.96875,1
272.97,1
272.97125,1
272.9725,1
272.97375,1
272.975,1
272.97625,1
272.9775,1
272.97875,1
272.98,1
272.98125,1
272.9825,1
272.98375,1
272.985,1
272.98625,1
272.9875,1
272.98875,1
272.99,1
272.99125,1
272.9925,1
272.99375,1
272.995,1
272.99625,1
272.9975,1
272.99875,1
273,1
273.00125,1
273.0025,1
273.00375,1
273.005,1
273.00625,1
273.0075,1
273.00875,1
273.01,1
273.01125,1
273.0125,1
273.01375,1
273.015,1
273.01625,1
273.0175,1
273.01875,1
273.02,1
273.02125,1
273.0225,1
273.02375,1
273.025,1
273.02625,1
273.0275,1
273.02875,1
273.03,1
273.03125,1
273.0325,1
273.03375,1
273.035,1
273.03625,1
273.0375,1
273.03875,1
273.04,1
273.04125,1
273.0425,1
273.04375,1
273.045,1
273.04625,1
273.0475,1
273.04875,1
273.05,1
273.05125,1
273.0525,1
273.05375,1
273.055,1
273.05625,1
273.0575,1
273.05875,1
273.06,1
273.06125,1
273.0625,1
273.06375,1
273.065,1
273.06625,1
273.0675,1
273.06875,1
273.07,1
273.07125,1
273.0725,1
273.07375,1
273.075,1
273.07625,1
273.0775,1
273.07875,1
273.08,1
273.08125,1
273.0825,1
273.08375,1
273.085,1
273.08625,1
273.0875,1
273.08875,1
273.09,1
273.09125,1
273.0925,1
273.09375,1
273.095,1
273.09625,1
273.0975,1
273.09875,1
273.1,1
273.10125,1
273.1025,1
273.10375,1
273.105,1
273.10625,1
273.1075,1
273.10875,1
273.11,1
273.11125,1
273.1125,1
273.11375,1
273.115,1
273.11625,1
273.1175,1
273.11875,1
273.12,1
273.12125,1
273.1225,1
273.12375,1
273.125,1
273.12625,1
273.1275,1
273.12875,1
273.13,1
273.13125,1
273.1325,1
273.13375,1
273.135,1
273.13625,1
273.1375,1
273.13875,1
273.14,1
273.14125,1
273.1425,1
273.14375,1
273.145,1
273.14625,1
273.1475,1
273.14875,1
273.15,1
273.15125,1
273.1525,1
273.15375,1
273.155,1
273.15625,1
273.1575,1
273.15875,1
273.16,1
273.16125,1
273.1625,1
273.16375,1
273.165,1
273.16625,1
273.1675,1
273.16875,1
273.17,1
273.17125,1
273.1725,1
273.17375,1
273.175,1
273.17625,1
273.1775,1
273.17875,1
273.18,1
273.18125,1
273.1825,1
273.18375,1
273.185,1
273.18625,1
273.1875,1
273.18875,1
273.19,1
273.19125,1
273.1925,1
273.19375,1
273.195,1
273.19625,1
273.1975,1
273.19875,1
273.2,1
273.20125,1
273.2025,1
273.20375,1
273.205,1
273.20625,1
273.2075,1
273.20875,1
273.21,1
273.21125,1
273.2125,1
273.21375,1
273.215,1
273.21625,1
273.2175,1
273.21875,1
273.22,1
273.22125,1
273.2225,1
273.22375,1
273.225,1
273.22625,1
273.2275,1
273.22875,1
273.23,1
273.23125,1
273.2325,1
273.23375,1
273.235,1
273.23625,1
273.2375,1
273.23875,1
273.24,1
273.24125,1
273.2425,1
273.24375,1
273.245,1
273.24625,1
273.2475,1
273.24875,1
273.25,1
273.25125,1
273.2525,1
273.25375,1
273.255,1
273.25625,1
273.2575,1
273.25875,1
273.26,1
273.26125,1
273.2625,1
273.26375,1
273.265,1
273.26625,1
273.2675,1
273.26875,1
273.27,1
273.27125,1
273.2725,1
273.27375,1
273.275,1
273.27625,1
273.2775,1
273.27875,1
273.28,1
273.28125,1
273.2825,1
273.28375,1
273.285,1
273.28625,1
273.2875,1
273.28875,1
273.29,1
273.29125,1
273.2925,1
273.29375,1
273.295,1
273.29625,1
273.2975,1
273.29875,1
273.3,1
273.30125,1
273.3025,1
273.30375,1
273.305,1
273.30625,1
273.3075,1
273.30875,1
273.31,1
273.31125,1
273.3125,1
273.31375,1
273.315,1
273.31625,1
273.3175,1
273.31875,1
273.32,1
273.32125,1
273.3225,1
273.32375,1
273.325,1
273.32625,1
273.3275,1
273.32875,1
273.33,1
273.33125,1
273.3325,1
273.33375,1
273.335,1
273.33625,1
273.3375,1
273.33875,1
273.34,1
273.34125,1
273.3425,1
273.34375,1
273.345,1
273.34625,1
273.3475,1
273.34875,1
273.35,1
273.35125,1
273.3525,1
273.35375,1
273.355,1
273.35625,1
273.3575,1
273.35875,1
273.36,1
273.36125,1
273.3625,1
273.36375,1
273.365,1
273.36625,1
273.3675,1
273.36875,1
273.37,1
273.37125,1
273.3725,1
273.37375,1
273.375,1
273.37625,1
273.3775,1
273.37875,1
273.38,1
273.38125,1
273.3825,1
273.38375,1
273.385,1
273.38625,1
273.3875,1
273.38875,1
273.39,1
273.39125,1
273.3925,1
273.39375,1
273.395,1
273.39625,1
273.3975,1
273.39875,1
273.4,1
