#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:55:36.656
#Sample rate: 4000Hz
#Samples: 107457

Time (s),DIO 0
6.12625,0
6.1265,0
6.12675,0
6.127,0
6.12725,0
6.1275,0
6.12775,0
6.128,0
6.12825,0
6.1285,0
6.12875,0
6.129,0
6.12925,0
6.1295,0
6.12975,0
6.13,0
6.13025,0
6.1305,0
6.13075,0
6.131,0
6.13125,0
6.1315,0
6.13175,0
6.132,0
6.13225,0
6.1325,0
6.13275,0
6.133,0
6.13325,0
6.1335,0
6.13375,0
6.134,0
6.13425,0
6.1345,0
6.13475,0
6.135,0
6.13525,0
6.1355,0
6.13575,0
6.136,0
6.13625,0
6.1365,0
6.13675,0
6.137,0
6.13725,0
6.1375,0
6.13775,0
6.138,0
6.13825,0
6.1385,0
6.13875,0
6.139,0
6.13925,0
6.1395,0
6.13975,0
6.14,0
6.14025,0
6.1405,0
6.14075,0
6.141,0
6.14125,0
6.1415,0
6.14175,0
6.142,0
6.14225,0
6.1425,0
6.14275,0
6.143,0
6.14325,0
6.1435,0
6.14375,0
6.144,0
6.14425,0
6.1445,0
6.14475,0
6.145,0
6.14525,0
6.1455,0
6.14575,0
6.146,0
6.14625,0
6.1465,0
6.14675,0
6.147,0
6.14725,0
6.1475,0
6.14775,0
6.148,0
6.14825,0
6.1485,0
6.14875,0
6.149,0
6.14925,0
6.1495,0
6.14975,0
6.15,0
6.15025,0
6.1505,0
6.15075,0
6.151,0
6.15125,0
6.1515,0
6.15175,0
6.152,0
6.15225,0
6.1525,0
6.15275,0
6.153,0
6.15325,0
6.1535,0
6.15375,0
6.154,0
6.15425,0
6.1545,0
6.15475,0
6.155,0
6.15525,0
6.1555,0
6.15575,0
6.156,0
6.15625,0
6.1565,0
6.15675,0
6.157,0
6.15725,0
6.1575,0
6.15775,0
6.158,0
6.15825,0
6.1585,0
6.15875,0
6.159,0
6.15925,0
6.1595,0
6.15975,0
6.16,0
6.16025,0
6.1605,0
6.16075,0
6.161,0
6.16125,0
6.1615,0
6.16175,0
6.162,0
6.16225,0
6.1625,0
6.16275,0
6.163,0
6.16325,0
6.1635,0
6.16375,0
6.164,0
6.16425,0
6.1645,0
6.16475,0
6.165,0
6.16525,0
6.1655,0
6.16575,0
6.166,0
6.16625,0
6.1665,0
6.16675,0
6.167,0
6.16725,0
6.1675,0
6.16775,0
6.168,0
6.16825,0
6.1685,0
6.16875,0
6.169,0
6.16925,0
6.1695,0
6.16975,0
6.17,0
6.17025,0
6.1705,0
6.17075,0
6.171,0
6.17125,0
6.1715,0
6.17175,0
6.172,0
6.17225,0
6.1725,0
6.17275,0
6.173,0
6.17325,0
6.1735,0
6.17375,0
6.174,0
6.17425,0
6.1745,0
6.17475,0
6.175,0
6.17525,0
6.1755,0
6.17575,0
6.176,0
6.17625,0
6.1765,0
6.17675,0
6.177,0
6.17725,0
6.1775,0
6.17775,0
6.178,0
6.17825,0
6.1785,0
6.17875,0
6.179,0
6.17925,0
6.1795,0
6.17975,0
6.18,0
6.18025,0
6.1805,0
6.18075,0
6.181,0
6.18125,0
6.1815,0
6.18175,0
6.182,0
6.18225,0
6.1825,0
6.18275,0
6.183,0
6.18325,0
6.1835,0
6.18375,0
6.184,0
6.18425,0
6.1845,0
6.18475,0
6.185,0
6.18525,0
6.1855,0
6.18575,0
6.186,0
6.18625,0
6.1865,0
6.18675,0
6.187,0
6.18725,0
6.1875,0
6.18775,0
6.188,0
6.18825,0
6.1885,0
6.18875,0
6.189,0
6.18925,0
6.1895,0
6.18975,0
6.19,0
6.19025,0
6.1905,0
6.19075,0
6.191,0
6.19125,0
6.1915,0
6.19175,0
6.192,0
6.19225,0
6.1925,0
6.19275,0
6.193,0
6.19325,0
6.1935,0
6.19375,0
6.194,0
6.19425,0
6.1945,0
6.19475,0
6.195,0
6.19525,0
6.1955,0
6.19575,0
6.196,0
6.19625,0
6.1965,0
6.19675,0
6.197,0
6.19725,0
6.1975,0
6.19775,0
6.198,0
6.19825,0
6.1985,0
6.19875,0
6.199,0
6.19925,0
6.1995,0
6.19975,0
6.2,0
6.20025,0
6.2005,0
6.20075,0
6.201,0
6.20125,0
6.2015,0
6.20175,0
6.202,0
6.20225,0
6.2025,0
6.20275,0
6.203,0
6.20325,0
6.2035,0
6.20375,0
6.204,0
6.20425,0
6.2045,0
6.20475,0
6.205,0
6.20525,0
6.2055,0
6.20575,0
6.206,0
6.20625,0
6.2065,0
6.20675,0
6.207,0
6.20725,0
6.2075,0
6.20775,0
6.208,0
6.20825,0
6.2085,0
6.20875,0
6.209,0
6.20925,0
6.2095,0
6.20975,0
6.21,0
6.21025,0
6.2105,0
6.21075,0
6.211,0
6.21125,0
6.2115,0
6.21175,0
6.212,0
6.21225,0
6.2125,0
6.21275,0
6.213,0
6.21325,0
6.2135,0
6.21375,0
6.214,0
6.21425,0
6.2145,0
6.21475,0
6.215,0
6.21525,0
6.2155,0
6.21575,0
6.216,0
6.21625,0
6.2165,0
6.21675,0
6.217,0
6.21725,0
6.2175,0
6.21775,0
6.218,0
6.21825,0
6.2185,0
6.21875,0
6.219,0
6.21925,0
6.2195,0
6.21975,0
6.22,0
6.22025,0
6.2205,0
6.22075,0
6.221,0
6.22125,0
6.2215,0
6.22175,0
6.222,0
6.22225,0
6.2225,0
6.22275,0
6.223,0
6.22325,0
6.2235,0
6.22375,0
6.224,0
6.22425,0
6.2245,0
6.22475,0
6.225,0
6.22525,0
6.2255,0
6.22575,0
6.226,0
6.22625,0
6.2265,0
6.22675,0
6.227,0
6.22725,0
6.2275,0
6.22775,0
6.228,0
6.22825,0
6.2285,0
6.22875,0
6.229,0
6.22925,0
6.2295,0
6.22975,0
6.23,0
6.23025,0
6.2305,0
6.23075,0
6.231,0
6.23125,0
6.2315,0
6.23175,0
6.232,0
6.23225,0
6.2325,0
6.23275,0
6.233,0
6.23325,0
6.2335,0
6.23375,0
6.234,0
6.23425,0
6.2345,0
6.23475,0
6.235,0
6.23525,0
6.2355,0
6.23575,0
6.236,0
6.23625,0
6.2365,0
6.23675,0
6.237,0
6.23725,0
6.2375,0
6.23775,0
6.238,0
6.23825,0
6.2385,0
6.23875,0
6.239,0
6.23925,0
6.2395,0
6.23975,0
6.24,0
6.24025,0
6.2405,0
6.24075,0
6.241,0
6.24125,0
6.2415,0
6.24175,0
6.242,0
6.24225,0
6.2425,0
6.24275,0
6.243,0
6.24325,0
6.2435,0
6.24375,0
6.244,0
6.24425,0
6.2445,0
6.24475,0
6.245,0
6.24525,0
6.2455,0
6.24575,0
6.246,0
6.24625,0
6.2465,0
6.24675,0
6.247,0
6.24725,0
6.2475,0
6.24775,0
6.248,0
6.24825,0
6.2485,0
6.24875,0
6.249,0
6.24925,0
6.2495,0
6.24975,0
6.25,0
6.25025,0
6.2505,0
6.25075,0
6.251,0
6.25125,0
6.2515,0
6.25175,0
6.252,0
6.25225,0
6.2525,0
6.25275,0
6.253,0
6.25325,0
6.2535,0
6.25375,0
6.254,0
6.25425,0
6.2545,0
6.25475,0
6.255,0
6.25525,0
6.2555,0
6.25575,0
6.256,0
6.25625,0
6.2565,0
6.25675,0
6.257,0
6.25725,0
6.2575,0
6.25775,0
6.258,0
6.25825,0
6.2585,0
6.25875,0
6.259,0
6.25925,0
6.2595,0
6.25975,0
6.26,0
6.26025,0
6.2605,0
6.26075,0
6.261,0
6.26125,0
6.2615,0
6.26175,0
6.262,0
6.26225,0
6.2625,0
6.26275,0
6.263,0
6.26325,0
6.2635,0
6.26375,0
6.264,0
6.26425,0
6.2645,0
6.26475,0
6.265,0
6.26525,0
6.2655,0
6.26575,0
6.266,0
6.26625,0
6.2665,0
6.26675,0
6.267,0
6.26725,0
6.2675,0
6.26775,0
6.268,0
6.26825,0
6.2685,0
6.26875,0
6.269,0
6.26925,0
6.2695,0
6.26975,0
6.27,0
6.27025,0
6.2705,0
6.27075,0
6.271,0
6.27125,0
6.2715,0
6.27175,0
6.272,0
6.27225,0
6.2725,0
6.27275,0
6.273,0
6.27325,0
6.2735,0
6.27375,0
6.274,0
6.27425,0
6.2745,0
6.27475,0
6.275,0
6.27525,0
6.2755,0
6.27575,0
6.276,0
6.27625,0
6.2765,0
6.27675,0
6.277,0
6.27725,0
6.2775,0
6.27775,0
6.278,0
6.27825,0
6.2785,0
6.27875,0
6.279,0
6.27925,0
6.2795,0
6.27975,0
6.28,0
6.28025,0
6.2805,0
6.28075,0
6.281,0
6.28125,0
6.2815,0
6.28175,0
6.282,0
6.28225,0
6.2825,0
6.28275,0
6.283,0
6.28325,0
6.2835,0
6.28375,0
6.284,0
6.28425,0
6.2845,0
6.28475,0
6.285,0
6.28525,0
6.2855,0
6.28575,0
6.286,0
6.28625,0
6.2865,0
6.28675,0
6.287,0
6.28725,0
6.2875,0
6.28775,0
6.288,0
6.28825,0
6.2885,0
6.28875,0
6.289,0
6.28925,0
6.2895,0
6.28975,0
6.29,0
6.29025,0
6.2905,0
6.29075,0
6.291,0
6.29125,0
6.2915,0
6.29175,0
6.292,0
6.29225,0
6.2925,0
6.29275,0
6.293,0
6.29325,0
6.2935,0
6.29375,0
6.294,0
6.29425,0
6.2945,0
6.29475,0
6.295,0
6.29525,0
6.2955,0
6.29575,0
6.296,0
6.29625,0
6.2965,0
6.29675,0
6.297,0
6.29725,0
6.2975,0
6.29775,0
6.298,0
6.29825,0
6.2985,0
6.29875,0
6.299,0
6.29925,0
6.2995,0
6.29975,0
6.3,0
6.30025,0
6.3005,0
6.30075,0
6.301,0
6.30125,0
6.3015,0
6.30175,0
6.302,0
6.30225,0
6.3025,0
6.30275,0
6.303,0
6.30325,0
6.3035,0
6.30375,0
6.304,0
6.30425,0
6.3045,0
6.30475,0
6.305,0
6.30525,0
6.3055,0
6.30575,0
6.306,0
6.30625,0
6.3065,0
6.30675,0
6.307,0
6.30725,0
6.3075,0
6.30775,0
6.308,0
6.30825,0
6.3085,0
6.30875,0
6.309,0
6.30925,0
6.3095,0
6.30975,0
6.31,0
6.31025,0
6.3105,0
6.31075,0
6.311,0
6.31125,0
6.3115,0
6.31175,0
6.312,0
6.31225,0
6.3125,0
6.31275,0
6.313,0
6.31325,0
6.3135,0
6.31375,0
6.314,0
6.31425,0
6.3145,0
6.31475,0
6.315,0
6.31525,0
6.3155,0
6.31575,0
6.316,0
6.31625,0
6.3165,0
6.31675,0
6.317,0
6.31725,0
6.3175,0
6.31775,0
6.318,0
6.31825,0
6.3185,0
6.31875,0
6.319,0
6.31925,0
6.3195,0
6.31975,0
6.32,0
6.32025,0
6.3205,0
6.32075,0
6.321,0
6.32125,0
6.3215,0
6.32175,0
6.322,0
6.32225,0
6.3225,0
6.32275,0
6.323,0
6.32325,0
6.3235,0
6.32375,0
6.324,0
6.32425,0
6.3245,0
6.32475,0
6.325,0
6.32525,0
6.3255,0
6.32575,0
6.326,0
6.32625,0
6.3265,0
6.32675,0
6.327,0
6.32725,0
6.3275,0
6.32775,0
6.328,0
6.32825,0
6.3285,0
6.32875,0
6.329,0
6.32925,0
6.3295,0
6.32975,0
6.33,0
6.33025,0
6.3305,0
6.33075,0
6.331,0
6.33125,0
6.3315,0
6.33175,0
6.332,0
6.33225,0
6.3325,0
6.33275,0
6.333,0
6.33325,0
6.3335,0
6.33375,0
6.334,0
6.33425,0
6.3345,0
6.33475,0
6.335,0
6.33525,0
6.3355,0
6.33575,0
6.336,0
6.33625,0
6.3365,0
6.33675,0
6.337,0
6.33725,0
6.3375,0
6.33775,0
6.338,0
6.33825,0
6.3385,0
6.33875,0
6.339,0
6.33925,0
6.3395,0
6.33975,0
6.34,0
6.34025,0
6.3405,0
6.34075,0
6.341,0
6.34125,0
6.3415,0
6.34175,0
6.342,0
6.34225,0
6.3425,0
6.34275,0
6.343,0
6.34325,0
6.3435,0
6.34375,0
6.344,0
6.34425,0
6.3445,0
6.34475,0
6.345,0
6.34525,0
6.3455,0
6.34575,0
6.346,0
6.34625,0
6.3465,0
6.34675,0
6.347,0
6.34725,0
6.3475,0
6.34775,0
6.348,0
6.34825,0
6.3485,0
6.34875,0
6.349,0
6.34925,0
6.3495,0
6.34975,0
6.35,0
6.35025,0
6.3505,0
6.35075,0
6.351,0
6.35125,0
6.3515,0
6.35175,0
6.352,0
6.35225,0
6.3525,0
6.35275,0
6.353,0
6.35325,0
6.3535,0
6.35375,0
6.354,0
6.35425,0
6.3545,0
6.35475,0
6.355,0
6.35525,0
6.3555,0
6.35575,0
6.356,0
6.35625,0
6.3565,0
6.35675,0
6.357,0
6.35725,0
6.3575,0
6.35775,0
6.358,0
6.35825,0
6.3585,0
6.35875,0
6.359,0
6.35925,0
6.3595,0
6.35975,0
6.36,0
6.36025,0
6.3605,0
6.36075,0
6.361,0
6.36125,0
6.3615,0
6.36175,0
6.362,0
6.36225,0
6.3625,0
6.36275,0
6.363,0
6.36325,0
6.3635,0
6.36375,0
6.364,0
6.36425,0
6.3645,0
6.36475,0
6.365,0
6.36525,0
6.3655,0
6.36575,0
6.366,0
6.36625,0
6.3665,0
6.36675,0
6.367,0
6.36725,0
6.3675,0
6.36775,0
6.368,0
6.36825,0
6.3685,0
6.36875,0
6.369,0
6.36925,0
6.3695,0
6.36975,0
6.37,0
6.37025,0
6.3705,0
6.37075,0
6.371,0
6.37125,0
6.3715,0
6.37175,0
6.372,0
6.37225,0
6.3725,0
6.37275,0
6.373,0
6.37325,0
6.3735,0
6.37375,0
6.374,0
6.37425,0
6.3745,0
6.37475,0
6.375,0
6.37525,0
6.3755,0
6.37575,0
6.376,0
6.37625,0
6.3765,0
6.37675,0
6.377,0
6.37725,0
6.3775,0
6.37775,0
6.378,0
6.37825,0
6.3785,0
6.37875,0
6.379,0
6.37925,0
6.3795,0
6.37975,0
6.38,0
6.38025,0
6.3805,0
6.38075,0
6.381,0
6.38125,0
6.3815,0
6.38175,0
6.382,0
6.38225,0
6.3825,0
6.38275,0
6.383,0
6.38325,0
6.3835,0
6.38375,0
6.384,0
6.38425,0
6.3845,0
6.38475,0
6.385,0
6.38525,0
6.3855,0
6.38575,0
6.386,0
6.38625,0
6.3865,0
6.38675,0
6.387,0
6.38725,0
6.3875,0
6.38775,0
6.388,0
6.38825,0
6.3885,0
6.38875,0
6.389,0
6.38925,0
6.3895,0
6.38975,0
6.39,0
6.39025,0
6.3905,0
6.39075,0
6.391,0
6.39125,0
6.3915,0
6.39175,0
6.392,0
6.39225,0
6.3925,0
6.39275,0
6.393,0
6.39325,0
6.3935,0
6.39375,0
6.394,0
6.39425,0
6.3945,0
6.39475,0
6.395,0
6.39525,0
6.3955,0
6.39575,0
6.396,0
6.39625,0
6.3965,0
6.39675,0
6.397,0
6.39725,0
6.3975,0
6.39775,0
6.398,0
6.39825,0
6.3985,0
6.39875,0
6.399,0
6.39925,0
6.3995,0
6.39975,0
6.4,0
6.40025,0
6.4005,0
6.40075,0
6.401,0
6.40125,0
6.4015,0
6.40175,0
6.402,0
6.40225,0
6.4025,0
6.40275,0
6.403,0
6.40325,0
6.4035,0
6.40375,0
6.404,0
6.40425,0
