#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-06-07 09:53:52.104
#Sample rate: 4000Hz
#Samples: 119615

Time (s),DIO 0
2.9455,0
2.94575,0
2.946,0
2.94625,0
2.9465,0
2.94675,0
2.947,0
2.94725,0
2.9475,0
2.94775,0
2.948,0
2.94825,0
2.9485,0
2.94875,0
2.949,0
2.94925,0
2.9495,0
2.94975,0
2.95,0
2.95025,0
2.9505,0
2.95075,0
2.951,0
2.95125,0
2.9515,0
2.95175,0
2.952,0
2.95225,0
2.9525,0
2.95275,0
2.953,0
2.95325,0
2.9535,0
2.95375,0
2.954,0
2.95425,0
2.9545,0
2.95475,0
2.955,0
2.95525,0
2.9555,0
2.95575,0
2.956,0
2.95625,0
2.9565,0
2.95675,0
2.957,0
2.95725,0
2.9575,0
2.95775,0
2.958,0
2.95825,0
2.9585,0
2.95875,0
2.959,0
2.95925,0
2.9595,0
2.95975,0
2.96,0
2.96025,0
2.9605,0
2.96075,0
2.961,0
2.96125,0
2.9615,0
2.96175,0
2.962,0
2.96225,0
2.9625,0
2.96275,0
2.963,0
2.96325,0
2.9635,0
2.96375,0
2.964,0
2.96425,0
2.9645,0
2.96475,0
2.965,0
2.96525,0
2.9655,0
2.96575,0
2.966,0
2.96625,0
2.9665,0
2.96675,0
2.967,0
2.96725,0
2.9675,0
2.96775,0
2.968,0
2.96825,0
2.9685,0
2.96875,0
2.969,0
2.96925,0
2.9695,0
2.96975,0
2.97,0
2.97025,0
2.9705,0
2.97075,0
2.971,0
2.97125,0
2.9715,0
2.97175,0
2.972,0
2.97225,0
2.9725,0
2.97275,0
2.973,0
2.97325,0
2.9735,0
2.97375,0
2.974,0
2.97425,0
2.9745,0
2.97475,0
2.975,0
2.97525,0
2.9755,0
2.97575,0
2.976,0
2.97625,0
2.9765,0
2.97675,0
2.977,0
2.97725,0
2.9775,0
2.97775,0
2.978,0
2.97825,0
2.9785,0
2.97875,0
2.979,0
2.97925,0
2.9795,0
2.97975,0
2.98,0
2.98025,0
2.9805,0
2.98075,0
2.981,0
2.98125,0
2.9815,0
2.98175,0
2.982,0
2.98225,0
2.9825,0
2.98275,0
2.983,0
2.98325,0
2.9835,0
2.98375,0
2.984,0
2.98425,0
2.9845,0
2.98475,0
2.985,0
2.98525,0
2.9855,0
2.98575,0
2.986,0
2.98625,0
2.9865,0
2.98675,0
2.987,0
2.98725,0
2.9875,0
2.98775,0
2.988,0
2.98825,0
2.9885,0
2.98875,0
2.989,0
2.98925,0
2.9895,0
2.98975,0
2.99,0
2.99025,0
2.9905,0
2.99075,0
2.991,0
2.99125,0
2.9915,0
2.99175,0
2.992,0
2.99225,0
2.9925,0
2.99275,0
2.993,0
2.99325,0
2.9935,0
2.99375,0
2.994,0
2.99425,0
2.9945,0
2.99475,0
2.995,0
2.99525,0
2.9955,0
2.99575,0
2.996,0
2.99625,0
2.9965,0
2.99675,0
2.997,0
2.99725,0
2.9975,0
2.99775,0
2.998,0
2.99825,0
2.9985,0
2.99875,0
2.999,0
2.99925,0
2.9995,0
2.99975,0
3,0
3.00025,0
3.0005,0
3.00075,0
3.001,0
3.00125,0
3.0015,0
3.00175,0
3.002,0
3.00225,0
3.0025,0
3.00275,0
3.003,0
3.00325,0
3.0035,0
3.00375,0
3.004,0
3.00425,0
3.0045,0
3.00475,0
3.005,0
3.00525,0
3.0055,0
3.00575,0
3.006,0
3.00625,0
3.0065,0
3.00675,0
3.007,0
3.00725,0
3.0075,0
3.00775,0
3.008,0
3.00825,0
3.0085,0
3.00875,0
3.009,0
3.00925,0
3.0095,0
3.00975,0
3.01,0
3.01025,0
3.0105,0
3.01075,0
3.011,0
3.01125,0
3.0115,0
3.01175,0
3.012,0
3.01225,0
3.0125,0
3.01275,0
3.013,0
3.01325,0
3.0135,0
3.01375,0
3.014,0
3.01425,0
3.0145,0
3.01475,0
3.015,0
3.01525,0
3.0155,0
3.01575,0
3.016,0
3.01625,0
3.0165,0
3.01675,0
3.017,0
3.01725,0
3.0175,0
3.01775,0
3.018,0
3.01825,0
3.0185,0
3.01875,0
3.019,0
3.01925,0
3.0195,0
3.01975,0
3.02,0
3.02025,0
3.0205,0
3.02075,0
3.021,0
3.02125,0
3.0215,0
3.02175,0
3.022,0
3.02225,0
3.0225,0
3.02275,0
3.023,0
3.02325,0
3.0235,0
3.02375,0
3.024,0
3.02425,0
3.0245,0
3.02475,0
3.025,0
3.02525,0
3.0255,0
3.02575,0
3.026,0
3.02625,0
3.0265,0
3.02675,0
3.027,0
3.02725,0
3.0275,0
3.02775,0
3.028,0
3.02825,0
3.0285,0
3.02875,0
3.029,0
3.02925,0
3.0295,0
3.02975,0
3.03,0
3.03025,0
3.0305,0
3.03075,0
3.031,0
3.03125,0
3.0315,0
3.03175,0
3.032,0
3.03225,0
3.0325,0
3.03275,0
3.033,0
3.03325,0
3.0335,0
3.03375,0
3.034,0
3.03425,0
3.0345,0
3.03475,0
3.035,0
3.03525,0
3.0355,0
3.03575,0
3.036,0
3.03625,0
3.0365,0
3.03675,0
3.037,0
3.03725,0
3.0375,0
3.03775,0
3.038,0
3.03825,0
3.0385,0
3.03875,0
3.039,0
3.03925,0
3.0395,0
3.03975,0
3.04,0
3.04025,0
3.0405,0
3.04075,0
3.041,0
3.04125,0
3.0415,0
3.04175,0
3.042,0
3.04225,0
3.0425,0
3.04275,0
3.043,0
3.04325,0
3.0435,0
3.04375,0
3.044,0
3.04425,0
3.0445,0
3.04475,0
3.045,0
3.04525,0
3.0455,0
3.04575,0
3.046,0
3.04625,0
3.0465,0
3.04675,0
3.047,0
3.04725,0
3.0475,0
3.04775,0
3.048,0
3.04825,0
3.0485,0
3.04875,0
3.049,0
3.04925,0
3.0495,0
3.04975,0
3.05,0
3.05025,0
3.0505,0
3.05075,0
3.051,0
3.05125,0
3.0515,0
3.05175,0
3.052,0
3.05225,0
3.0525,0
3.05275,0
3.053,0
3.05325,0
3.0535,0
3.05375,0
3.054,0
3.05425,0
3.0545,0
3.05475,0
3.055,0
3.05525,0
3.0555,0
3.05575,0
3.056,0
3.05625,0
3.0565,0
3.05675,0
3.057,0
3.05725,0
3.0575,0
3.05775,0
3.058,0
3.05825,0
3.0585,0
3.05875,0
3.059,0
3.05925,0
3.0595,0
3.05975,0
3.06,0
3.06025,0
3.0605,0
3.06075,0
3.061,0
3.06125,0
3.0615,0
3.06175,0
3.062,0
3.06225,0
3.0625,0
3.06275,0
3.063,0
3.06325,0
3.0635,0
3.06375,0
3.064,0
3.06425,0
3.0645,0
3.06475,0
3.065,0
3.06525,0
3.0655,0
3.06575,0
3.066,0
3.06625,0
3.0665,0
3.06675,0
3.067,0
3.06725,0
3.0675,0
3.06775,0
3.068,0
3.06825,0
3.0685,0
3.06875,0
3.069,0
3.06925,0
3.0695,0
3.06975,0
3.07,0
3.07025,0
3.0705,0
3.07075,0
3.071,0
3.07125,0
3.0715,0
3.07175,0
3.072,0
3.07225,0
3.0725,0
3.07275,0
3.073,0
3.07325,0
3.0735,0
3.07375,0
3.074,0
3.07425,0
3.0745,0
3.07475,0
3.075,0
3.07525,0
3.0755,0
3.07575,0
3.076,0
3.07625,0
3.0765,0
3.07675,0
3.077,0
3.07725,0
3.0775,0
3.07775,0
3.078,0
3.07825,0
3.0785,0
3.07875,0
3.079,0
3.07925,0
3.0795,0
3.07975,0
3.08,0
3.08025,0
3.0805,0
3.08075,0
3.081,0
3.08125,0
3.0815,0
3.08175,0
3.082,0
3.08225,0
3.0825,0
3.08275,0
3.083,0
3.08325,0
3.0835,0
3.08375,0
3.084,0
3.08425,0
3.0845,0
3.08475,0
3.085,0
3.08525,0
3.0855,0
3.08575,0
3.086,0
3.08625,0
3.0865,0
3.08675,0
3.087,0
3.08725,0
3.0875,0
3.08775,0
3.088,0
3.08825,0
3.0885,0
3.08875,0
3.089,0
3.08925,0
3.0895,0
3.08975,0
3.09,0
3.09025,0
3.0905,0
3.09075,0
3.091,0
3.09125,0
3.0915,0
3.09175,0
3.092,0
3.09225,0
3.0925,0
3.09275,0
3.093,0
3.09325,0
3.0935,0
3.09375,0
3.094,0
3.09425,0
3.0945,0
3.09475,0
3.095,0
3.09525,0
3.0955,0
3.09575,0
3.096,0
3.09625,0
3.0965,0
3.09675,0
3.097,0
3.09725,0
3.0975,0
3.09775,0
3.098,0
3.09825,0
3.0985,0
3.09875,0
3.099,0
3.09925,0
3.0995,0
3.09975,0
3.1,0
3.10025,0
3.1005,0
3.10075,0
3.101,0
3.10125,0
3.1015,0
3.10175,0
3.102,0
3.10225,0
3.1025,0
3.10275,0
3.103,0
3.10325,0
3.1035,0
3.10375,0
3.104,0
3.10425,0
3.1045,0
3.10475,0
3.105,0
3.10525,0
3.1055,0
3.10575,0
3.106,0
3.10625,0
3.1065,0
3.10675,0
3.107,0
3.10725,0
3.1075,0
3.10775,0
3.108,0
3.10825,0
3.1085,0
3.10875,0
3.109,0
3.10925,0
3.1095,0
3.10975,0
3.11,0
3.11025,0
3.1105,0
3.11075,0
3.111,0
3.11125,0
3.1115,0
3.11175,0
3.112,0
3.11225,0
3.1125,0
3.11275,0
3.113,0
3.11325,0
3.1135,0
3.11375,0
3.114,0
3.11425,0
3.1145,0
3.11475,0
3.115,0
3.11525,0
3.1155,0
3.11575,0
3.116,0
3.11625,0
3.1165,0
3.11675,0
3.117,0
3.11725,0
3.1175,0
3.11775,0
3.118,0
3.11825,0
3.1185,0
3.11875,0
3.119,0
3.11925,0
3.1195,0
3.11975,0
3.12,0
3.12025,0
3.1205,0
3.12075,0
3.121,0
3.12125,0
3.1215,0
3.12175,0
3.122,0
3.12225,0
3.1225,0
3.12275,0
3.123,0
3.12325,0
3.1235,0
3.12375,0
3.124,0
3.12425,0
3.1245,0
3.12475,0
3.125,0
3.12525,0
3.1255,0
3.12575,0
3.126,0
3.12625,0
3.1265,0
3.12675,0
3.127,0
3.12725,0
3.1275,0
3.12775,0
3.128,0
3.12825,0
3.1285,0
3.12875,0
3.129,0
3.12925,0
3.1295,0
3.12975,0
3.13,0
3.13025,0
3.1305,0
3.13075,0
3.131,0
3.13125,0
3.1315,0
3.13175,0
3.132,0
3.13225,0
3.1325,0
3.13275,0
3.133,0
3.13325,0
3.1335,0
3.13375,0
3.134,0
3.13425,0
3.1345,0
3.13475,0
3.135,0
3.13525,0
3.1355,0
3.13575,0
3.136,0
3.13625,0
3.1365,0
3.13675,0
3.137,0
3.13725,0
3.1375,0
3.13775,0
3.138,0
3.13825,0
3.1385,0
3.13875,0
3.139,0
3.13925,0
3.1395,0
3.13975,0
3.14,0
3.14025,0
3.1405,0
3.14075,0
3.141,0
3.14125,0
3.1415,0
3.14175,0
3.142,0
3.14225,0
3.1425,0
3.14275,0
3.143,0
3.14325,0
3.1435,0
3.14375,0
3.144,0
3.14425,0
3.1445,0
3.14475,0
3.145,0
3.14525,0
3.1455,0
3.14575,0
3.146,0
3.14625,0
3.1465,0
3.14675,0
3.147,0
3.14725,0
3.1475,0
3.14775,0
3.148,0
3.14825,0
3.1485,0
3.14875,0
3.149,0
3.14925,0
3.1495,0
3.14975,0
3.15,0
3.15025,0
3.1505,0
3.15075,0
3.151,0
3.15125,0
3.1515,0
3.15175,0
3.152,0
3.15225,0
3.1525,0
3.15275,0
3.153,0
3.15325,0
3.1535,0
3.15375,0
3.154,0
3.15425,0
3.1545,0
3.15475,0
3.155,0
3.15525,0
3.1555,0
3.15575,0
3.156,0
3.15625,0
3.1565,0
3.15675,0
3.157,0
3.15725,0
3.1575,0
3.15775,0
3.158,0
3.15825,0
3.1585,0
3.15875,0
3.159,0
3.15925,0
3.1595,0
3.15975,0
3.16,0
3.16025,0
3.1605,0
3.16075,0
3.161,0
3.16125,0
3.1615,0
3.16175,0
3.162,0
3.16225,0
3.1625,0
3.16275,0
3.163,0
3.16325,0
3.1635,0
3.16375,0
3.164,0
3.16425,0
3.1645,0
3.16475,0
3.165,0
3.16525,0
3.1655,0
3.16575,0
3.166,0
3.16625,0
3.1665,0
3.16675,0
3.167,0
3.16725,0
3.1675,0
3.16775,0
3.168,0
3.16825,0
3.1685,0
3.16875,0
3.169,0
3.16925,0
3.1695,0
3.16975,0
3.17,0
3.17025,0
3.1705,0
3.17075,0
3.171,0
3.17125,0
3.1715,0
3.17175,0
3.172,0
3.17225,0
3.1725,0
3.17275,0
3.173,0
3.17325,0
3.1735,0
3.17375,0
3.174,0
3.17425,0
3.1745,0
3.17475,0
3.175,0
3.17525,0
3.1755,0
3.17575,0
3.176,0
3.17625,0
3.1765,0
3.17675,0
3.177,0
3.17725,0
3.1775,0
3.17775,0
3.178,0
3.17825,0
3.1785,0
3.17875,0
3.179,0
3.17925,0
3.1795,0
3.17975,0
3.18,0
3.18025,0
3.1805,0
3.18075,0
3.181,0
3.18125,0
3.1815,0
3.18175,0
3.182,0
3.18225,0
3.1825,0
3.18275,0
3.183,0
3.18325,0
3.1835,0
3.18375,0
3.184,0
3.18425,0
3.1845,0
3.18475,0
3.185,0
3.18525,0
3.1855,0
3.18575,0
3.186,0
3.18625,0
3.1865,0
3.18675,0
3.187,0
3.18725,0
3.1875,0
3.18775,0
3.188,0
3.18825,0
3.1885,0
3.18875,0
3.189,0
3.18925,0
3.1895,0
3.18975,0
3.19,0
3.19025,0
3.1905,0
3.19075,0
3.191,0
3.19125,0
3.1915,0
3.19175,0
3.192,0
3.19225,0
3.1925,0
3.19275,0
3.193,0
3.19325,0
3.1935,0
3.19375,0
3.194,0
3.19425,0
3.1945,0
3.19475,0
3.195,0
3.19525,0
3.1955,0
3.19575,0
3.196,0
3.19625,0
3.1965,0
3.19675,0
3.197,0
3.19725,0
3.1975,0
3.19775,0
3.198,0
3.19825,0
3.1985,0
3.19875,0
3.199,0
3.19925,0
3.1995,0
3.19975,0
3.2,0
3.20025,0
3.2005,0
3.20075,0
3.201,0
3.20125,0
3.2015,0
3.20175,0
3.202,0
3.20225,0
3.2025,0
3.20275,0
3.203,0
3.20325,0
3.2035,0
3.20375,0
3.204,0
3.20425,0
3.2045,0
3.20475,0
3.205,0
3.20525,0
3.2055,0
3.20575,0
3.206,0
3.20625,0
3.2065,0
3.20675,0
3.207,0
3.20725,0
3.2075,0
3.20775,0
3.208,0
3.20825,0
3.2085,0
3.20875,0
3.209,0
3.20925,0
3.2095,0
3.20975,0
3.21,0
3.21025,0
3.2105,0
3.21075,0
3.211,0
3.21125,0
3.2115,0
3.21175,0
3.212,0
3.21225,0
3.2125,0
3.21275,0
3.213,0
3.21325,0
3.2135,0
3.21375,0
3.214,0
3.21425,0
3.2145,0
3.21475,0
3.215,0
3.21525,0
3.2155,0
3.21575,0
3.216,0
3.21625,0
3.2165,0
3.21675,0
3.217,0
3.21725,0
3.2175,0
3.21775,0
3.218,0
3.21825,0
3.2185,0
3.21875,0
3.219,0
3.21925,0
3.2195,0
3.21975,0
3.22,0
3.22025,0
3.2205,0
3.22075,0
3.221,0
3.22125,0
3.2215,0
3.22175,0
3.222,0
3.22225,0
3.2225,0
3.22275,0
3.223,0
3.22325,0
3.2235,0
3.22375,0
3.224,0
3.22425,0
3.2245,0
3.22475,0
3.225,0
3.22525,0
3.2255,0
3.22575,0
3.226,0
3.22625,0
3.2265,0
3.22675,0
3.227,0
3.22725,0
3.2275,0
3.22775,0
3.228,0
3.22825,0
3.2285,0
3.22875,0
3.229,0
3.22925,0
3.2295,0
3.22975,0
3.23,0
3.23025,0
3.2305,0
3.23075,0
3.231,0
3.23125,0
3.2315,0
3.23175,0
3.232,0
3.23225,0
3.2325,0
3.23275,0
3.233,0
3.23325,0
3.2335,0
3.23375,0
3.234,0
3.23425,0
3.2345,0
3.23475,0
3.235,0
3.23525,0
3.2355,0
3.23575,0
3.236,0
3.23625,0
3.2365,0
3.23675,0
3.237,0
3.23725,0
3.2375,0
3.23775,0
3.238,0
3.23825,0
3.2385,0
3.23875,0
3.239,0
3.23925,0
3.2395,0
3.23975,0
3.24,0
3.24025,0
3.2405,0
3.24075,0
3.241,0
3.24125,0
3.2415,0
3.24175,0
3.242,0
3.24225,0
3.2425,0
3.24275,0
3.243,0
3.24325,0
3.2435,0
3.24375,0
3.244,0
3.24425,0
3.2445,0
3.24475,0
3.245,0
3.24525,0
3.2455,0
3.24575,0
3.246,0
3.24625,0
3.2465,0
3.24675,0
3.247,0
3.24725,0
3.2475,0
3.24775,0
3.248,0
3.24825,0
3.2485,0
3.24875,0
3.249,0
3.24925,0
3.2495,0
3.24975,0
3.25,0
3.25025,0
3.2505,0
3.25075,0
3.251,0
3.25125,0
3.2515,0
3.25175,0
3.252,0
3.25225,0
3.2525,0
3.25275,0
3.253,0
3.25325,0
3.2535,0
3.25375,0
3.254,0
3.25425,0
3.2545,0
3.25475,0
3.255,0
3.25525,0
3.2555,0
3.25575,0
3.256,0
3.25625,0
3.2565,0
3.25675,0
3.257,0
3.25725,0
3.2575,0
3.25775,0
3.258,0
3.25825,0
3.2585,0
3.25875,0
3.259,0
3.25925,0
3.2595,0
3.25975,0
3.26,0
3.26025,0
3.2605,0
3.26075,0
3.261,0
3.26125,0
3.2615,0
3.26175,0
3.262,0
3.26225,0
3.2625,0
3.26275,0
3.263,0
3.26325,0
3.2635,0
3.26375,0
3.264,0
3.26425,0
3.2645,0
3.26475,0
3.265,0
3.26525,0
3.2655,0
3.26575,0
3.266,0
3.26625,0
3.2665,0
3.26675,0
3.267,0
3.26725,0
3.2675,0
3.26775,0
3.268,0
3.26825,0
3.2685,0
3.26875,0
3.269,0
3.26925,0
3.2695,0
3.26975,0
3.27,0
3.27025,0
3.2705,0
3.27075,0
3.271,0
3.27125,0
3.2715,0
3.27175,0
3.272,0
3.27225,0
3.2725,0
3.27275,0
3.273,0
3.27325,0
3.2735,0
3.27375,0
3.274,0
3.27425,0
3.2745,0
3.27475,0
3.275,0
3.27525,0
3.2755,0
3.27575,0
3.276,0
3.27625,0
3.2765,0
3.27675,0
3.277,0
3.27725,0
3.2775,0
3.27775,0
3.278,0
3.27825,0
3.2785,0
3.27875,0
3.279,0
3.27925,0
3.2795,0
3.27975,0
3.28,0
3.28025,0
3.2805,0
3.28075,0
3.281,0
3.28125,0
3.2815,0
3.28175,0
3.282,0
3.28225,0
3.2825,0
3.28275,0
3.283,0
3.28325,0
3.2835,0
3.28375,0
3.284,0
3.28425,0
3.2845,0
3.28475,0
3.285,0
3.28525,0
3.2855,0
3.28575,0
3.286,0
3.28625,0
3.2865,0
3.28675,0
3.287,0
3.28725,0
3.2875,0
3.28775,0
3.288,0
3.28825,0
3.2885,0
3.28875,0
3.289,0
3.28925,0
3.2895,0
3.28975,0
3.29,0
3.29025,0
3.2905,0
3.29075,0
3.291,0
3.29125,0
3.2915,0
3.29175,0
3.292,0
3.29225,0
3.2925,0
3.29275,0
3.293,0
3.29325,0
3.2935,0
3.29375,0
3.294,0
3.29425,0
3.2945,0
3.29475,0
3.295,0
3.29525,0
3.2955,0
3.29575,0
3.296,0
3.29625,0
3.2965,0
3.29675,0
3.297,0
3.29725,0
3.2975,0
3.29775,0
3.298,0
3.29825,0
3.2985,0
3.29875,0
3.299,0
3.29925,0
3.2995,0
3.29975,0
3.3,0
3.30025,0
3.3005,0
3.30075,0
3.301,0
3.30125,0
3.3015,0
3.30175,0
3.302,0
3.30225,0
3.3025,0
3.30275,0
3.303,0
3.30325,0
3.3035,0
3.30375,0
3.304,0
3.30425,0
3.3045,0
3.30475,0
3.305,0
3.30525,0
3.3055,0
3.30575,0
3.306,0
3.30625,0
3.3065,0
3.30675,0
3.307,0
3.30725,0
3.3075,0
3.30775,0
3.308,0
3.30825,0
3.3085,0
3.30875,0
3.309,0
3.30925,0
3.3095,0
3.30975,0
3.31,0
3.31025,0
3.3105,0
3.31075,0
3.311,0
3.31125,0
3.3115,0
3.31175,0
3.312,0
3.31225,0
3.3125,0
3.31275,0
3.313,0
3.31325,0
3.3135,0
3.31375,0
3.314,0
3.31425,0
3.3145,0
3.31475,0
3.315,0
3.31525,0
3.3155,0
3.31575,0
3.316,0
3.31625,0
3.3165,0
3.31675,0
3.317,0
3.31725,0
3.3175,0
3.31775,0
3.318,0
3.31825,0
3.3185,0
3.31875,0
3.319,0
3.31925,0
3.3195,0
3.31975,0
3.32,0
3.32025,0
3.3205,0
3.32075,0
3.321,0
3.32125,0
3.3215,0
3.32175,0
3.322,0
3.32225,0
3.3225,0
3.32275,0
3.323,0
3.32325,0
3.3235,0
3.32375,0
3.324,0
3.32425,0
3.3245,0
3.32475,0
3.325,0
3.32525,0
3.3255,0
3.32575,0
3.326,0
3.32625,0
3.3265,0
3.32675,0
3.327,0
3.32725,0
3.3275,0
3.32775,0
3.328,0
3.32825,0
3.3285,0
3.32875,0
3.329,0
3.32925,0
3.3295,0
3.32975,0
3.33,0
3.33025,0
3.3305,0
3.33075,0
3.331,0
3.33125,0
3.3315,0
3.33175,0
3.332,0
3.33225,0
3.3325,0
3.33275,0
3.333,0
3.33325,0
3.3335,0
3.33375,0
3.334,0
3.33425,0
3.3345,0
3.33475,0
3.335,0
3.33525,0
3.3355,0
3.33575,0
3.336,0
3.33625,0
3.3365,0
3.33675,0
3.337,0
3.33725,0
3.3375,0
3.33775,0
3.338,0
3.33825,0
3.3385,0
3.33875,0
3.339,0
3.33925,0
3.3395,0
3.33975,0
3.34,0
3.34025,0
3.3405,0
3.34075,0
3.341,0
3.34125,0
3.3415,0
3.34175,0
3.342,0
3.34225,0
3.3425,0
3.34275,0
3.343,0
3.34325,0
3.3435,0
3.34375,0
3.344,0
3.34425,0
3.3445,0
3.34475,0
3.345,0
3.34525,0
3.3455,0
3.34575,0
3.346,0
3.34625,0
3.3465,0
3.34675,0
3.347,0
3.34725,0
3.3475,0
3.34775,0
3.348,0
3.34825,0
3.3485,0
3.34875,0
3.349,0
3.34925,0
3.3495,0
3.34975,0
3.35,0
3.35025,0
3.3505,0
3.35075,0
3.351,0
3.35125,0
3.3515,0
3.35175,0
3.352,0
3.35225,0
3.3525,0
3.35275,0
3.353,0
3.35325,0
3.3535,0
3.35375,0
3.354,0
3.35425,0
3.3545,0
3.35475,0
3.355,0
3.35525,0
3.3555,0
3.35575,0
3.356,0
3.35625,0
3.3565,0
3.35675,0
3.357,0
3.35725,0
3.3575,0
3.35775,0
3.358,0
3.35825,0
3.3585,0
3.35875,0
3.359,0
3.35925,0
3.3595,0
3.35975,0
3.36,0
3.36025,0
3.3605,0
3.36075,0
3.361,0
3.36125,0
3.3615,0
3.36175,0
3.362,0
3.36225,0
3.3625,0
3.36275,0
3.363,0
3.36325,0
3.3635,0
3.36375,0
3.364,0
3.36425,0
3.3645,0
3.36475,0
3.365,0
3.36525,0
3.3655,0
