#Digilent WaveForms Logic Analyzer Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AA20A5
#Date Time: 2021-05-26 09:50:26.644
#Sample rate: 2000Hz
#Samples: 3982

Time (s),DIO 0
-0.509,1
-0.5085,1
-0.508,1
-0.5075,1
-0.507,1
-0.5065,1
-0.506,1
-0.5054999999999999,1
-0.505,1
-0.5044999999999999,0
-0.504,0
-0.5034999999999999,0
-0.503,0
-0.5024999999999999,0
-0.502,0
-0.5014999999999999,0
-0.501,0
-0.5004999999999999,0
-0.5,0
-0.4995,0
-0.499,0
-0.4985,0
-0.498,0
-0.4975,0
-0.497,0
-0.4965,0
-0.496,0
-0.4955,0
-0.495,0
-0.4945,0
-0.494,0
-0.4935,0
-0.493,0
-0.4925,0
-0.492,0
-0.4915,0
-0.491,0
-0.4905,0
-0.49,0
-0.4895,0
-0.489,0
-0.4885,0
-0.488,0
-0.4875,0
-0.487,0
-0.4865,0
-0.486,1
-0.4855,1
-0.485,1
-0.4845,1
-0.484,1
-0.4835,1
-0.483,1
-0.4825,1
-0.482,1
-0.4815,1
-0.481,1
-0.4805,1
-0.48,1
-0.4795,1
-0.479,1
-0.4785,1
-0.478,1
-0.4775,1
-0.477,1
-0.4765,1
-0.476,1
-0.4755,1
-0.475,1
-0.4745,1
-0.474,1
-0.4735,1
-0.473,1
-0.4725,1
-0.472,1
-0.4715,1
-0.471,1
-0.4705,1
-0.47,1
-0.4695,1
-0.469,1
-0.4685,1
-0.468,1
-0.4675,1
-0.467,1
-0.4665,0
-0.466,0
-0.4655,0
-0.465,0
-0.4645,0
-0.464,0
-0.4635,0
-0.463,0
-0.4625,0
-0.462,0
-0.4615,0
-0.461,0
-0.4605,0
-0.46,0
-0.4595,0
-0.459,0
-0.4585,0
-0.458,0
-0.4575,0
-0.457,0
-0.4565,0
-0.456,0
-0.4555,0
-0.455,0
-0.4545,0
-0.454,0
-0.4535,0
-0.453,0
-0.4525,0
-0.452,0
-0.4515,0
-0.451,0
-0.4505,0
-0.45,0
-0.4495,0
-0.449,0
-0.4485,0
-0.448,1
-0.4475,1
-0.447,1
-0.4465,1
-0.446,1
-0.4455,1
-0.445,1
-0.4445,1
-0.444,1
-0.4435,1
-0.443,1
-0.4425,1
-0.442,1
-0.4415,1
-0.441,1
-0.4405,1
-0.44,1
-0.4395,1
-0.439,1
-0.4385,1
-0.438,1
-0.4375,1
-0.437,1
-0.4365,1
-0.436,1
-0.4355,1
-0.435,1
-0.4345,1
-0.434,1
-0.4335,1
-0.433,1
-0.4325,1
-0.432,1
-0.4315,1
-0.431,1
-0.4305,1
-0.43,1
-0.4295,1
-0.429,1
-0.4285,0
-0.428,0
-0.4275,0
-0.427,0
-0.4265,0
-0.426,0
-0.4255,0
-0.425,0
-0.4245,0
-0.424,0
-0.4235,0
-0.423,0
-0.4225,0
-0.422,0
-0.4215,0
-0.421,0
-0.4205,0
-0.42,0
-0.4195,0
-0.419,0
-0.4185,0
-0.418,0
-0.4175,0
-0.417,0
-0.4165,0
-0.416,0
-0.4155,0
-0.415,0
-0.4145,0
-0.414,0
-0.4135,0
-0.413,0
-0.4125,0
-0.412,0
-0.4115,0
-0.411,0
-0.4105,0
-0.41,1
-0.4095,1
-0.409,1
-0.4085,1
-0.408,1
-0.4075,1
-0.407,1
-0.4065,1
-0.406,1
-0.4055,1
-0.405,1
-0.4045,1
-0.404,1
-0.4035,1
-0.403,1
-0.4025,1
-0.402,1
-0.4015,1
-0.401,1
-0.4005,1
-0.4,1
-0.3995,1
-0.399,1
-0.3985,1
-0.398,1
-0.3975,1
-0.397,1
-0.3965,1
-0.396,1
-0.3955,1
-0.395,1
-0.3945,1
-0.394,1
-0.3935,1
-0.393,1
-0.3925,1
-0.392,1
-0.3915,1
-0.391,1
-0.3905,0
-0.39,0
-0.3895,0
-0.389,0
-0.3885,0
-0.388,0
-0.3875,0
-0.387,0
-0.3865,0
-0.386,0
-0.3855,0
-0.385,0
-0.3845,0
-0.384,0
-0.3835,0
-0.383,0
-0.3825,0
-0.382,0
-0.3815,0
-0.381,0
-0.3805,0
-0.38,0
-0.3795,0
-0.379,0
-0.3785,0
-0.378,0
-0.3775,0
-0.377,0
-0.3765,0
-0.376,0
-0.3755,0
-0.375,0
-0.3745,0
-0.374,0
-0.3735,0
-0.373,0
-0.3725,0
-0.372,1
-0.3715,1
-0.371,1
-0.3705,1
-0.37,1
-0.3695,1
-0.369,1
-0.3685,1
-0.368,1
-0.3675,1
-0.367,1
-0.3665,1
-0.366,1
-0.3655,1
-0.365,1
-0.3645,1
-0.364,1
-0.3635,1
-0.363,1
-0.3625,1
-0.362,1
-0.3615,1
-0.361,1
-0.3605,1
-0.36,1
-0.3595,1
-0.359,1
-0.3585,1
-0.358,1
-0.3575,1
-0.357,1
-0.3565,1
-0.356,1
-0.3555,1
-0.355,1
-0.3545,1
-0.354,1
-0.3535,1
-0.353,1
-0.3525,0
-0.352,0
-0.3515,0
-0.351,0
-0.3505,0
-0.35,0
-0.3495,0
-0.349,0
-0.3485,0
-0.348,0
-0.3475,0
-0.347,0
-0.3465,0
-0.346,0
-0.3455,0
-0.345,0
-0.3445,0
-0.344,0
-0.3435,0
-0.343,0
-0.3425,0
-0.342,0
-0.3415,0
-0.341,0
-0.3405,0
-0.34,0
-0.3395,0
-0.339,0
-0.3385,0
-0.338,0
-0.3375,0
-0.337,0
-0.3365,0
-0.336,0
-0.3355,0
-0.335,0
-0.3345,0
-0.334,1
-0.3335,1
-0.333,1
-0.3325,1
-0.332,1
-0.3315,1
-0.331,1
-0.3305,1
-0.33,1
-0.3295,1
-0.329,1
-0.3285,1
-0.328,1
-0.3275,1
-0.327,1
-0.3265,1
-0.326,1
-0.3255,1
-0.325,1
-0.3245,1
-0.324,1
-0.3235,1
-0.323,1
-0.3225,1
-0.322,1
-0.3215,1
-0.321,1
-0.3205,1
-0.32,1
-0.3195,1
-0.319,1
-0.3185,1
-0.318,1
-0.3175,1
-0.317,1
-0.3165,1
-0.316,1
-0.3155,1
-0.315,1
-0.3145,0
-0.314,0
-0.3135,0
-0.313,0
-0.3125,0
-0.312,0
-0.3115,0
-0.311,0
-0.3105,0
-0.31,0
-0.3095,0
-0.309,0
-0.3085,0
-0.308,0
-0.3075,0
-0.307,0
-0.3065,0
-0.306,0
-0.3055,0
-0.305,0
-0.3045,0
-0.304,0
-0.3035,0
-0.303,0
-0.3025,0
-0.302,0
-0.3015,0
-0.301,0
-0.3005,0
-0.3,0
-0.2995,0
-0.299,0
-0.2985,0
-0.298,0
-0.2975,0
-0.297,0
-0.2965,0
-0.296,1
-0.2955,1
-0.295,1
-0.2945,1
-0.294,1
-0.2935,1
-0.293,1
-0.2925,1
-0.292,1
-0.2915,1
-0.291,1
-0.2905,1
-0.29,1
-0.2895,1
-0.289,1
-0.2885,1
-0.288,1
-0.2875,1
-0.287,1
-0.2865,1
-0.286,1
-0.2855,1
-0.285,1
-0.2845,1
-0.284,1
-0.2835,1
-0.283,1
-0.2825,1
-0.282,1
-0.2815,1
-0.281,1
-0.2805,1
-0.28,1
-0.2795,1
-0.279,1
-0.2785,1
-0.278,1
-0.2775,1
-0.277,1
-0.2765,0
-0.276,0
-0.2755,0
-0.275,0
-0.2745,0
-0.274,0
-0.2735,0
-0.273,0
-0.2725,0
-0.272,0
-0.2715,0
-0.271,0
-0.2705,0
-0.27,0
-0.2695,0
-0.269,0
-0.2685,0
-0.268,0
-0.2675,0
-0.267,0
-0.2665,0
-0.266,0
-0.2655,0
-0.265,0
-0.2645,0
-0.264,0
-0.2635,0
-0.263,0
-0.2625,0
-0.262,0
-0.2615,0
-0.261,0
-0.2605,0
-0.26,0
-0.2595,0
-0.259,0
-0.2585,0
-0.258,1
-0.2575,1
-0.257,1
-0.2565,1
-0.256,1
-0.2555,1
-0.255,1
-0.2545,1
-0.254,1
-0.2535,1
-0.253,1
-0.2525,1
-0.252,1
-0.2515,1
-0.251,1
-0.2505,1
-0.25,1
-0.2495,1
-0.249,1
-0.2485,1
-0.248,1
-0.2475,1
-0.247,1
-0.2465,1
-0.246,1
-0.2455,1
-0.245,1
-0.2445,1
-0.244,1
-0.2435,1
-0.243,1
-0.2425,1
-0.242,1
-0.2415,1
-0.241,1
-0.2405,1
-0.24,1
-0.2395,1
-0.239,1
-0.2385,0
-0.238,0
-0.2375,0
-0.237,0
-0.2365,0
-0.236,0
-0.2355,0
-0.235,0
-0.2345,0
-0.234,0
-0.2335,0
-0.233,0
-0.2325,0
-0.232,0
-0.2315,0
-0.231,0
-0.2305,0
-0.23,0
-0.2295,0
-0.229,0
-0.2285,0
-0.228,0
-0.2275,0
-0.227,0
-0.2265,0
-0.226,0
-0.2255,0
-0.225,0
-0.2245,0
-0.224,0
-0.2235,0
-0.223,0
-0.2225,0
-0.222,0
-0.2215,0
-0.221,0
-0.2205,0
-0.22,1
-0.2195,1
-0.219,1
-0.2185,1
-0.218,1
-0.2175,1
-0.217,1
-0.2165,1
-0.216,1
-0.2155,1
-0.215,1
-0.2145,1
-0.214,1
-0.2135,1
-0.213,1
-0.2125,1
-0.212,1
-0.2115,1
-0.211,1
-0.2105,1
-0.21,1
-0.2095,1
-0.209,1
-0.2085,1
-0.208,1
-0.2075,1
-0.207,1
-0.2065,1
-0.206,1
-0.2055,1
-0.205,1
-0.2045,1
-0.204,1
-0.2035,1
-0.203,1
-0.2025,1
-0.202,1
-0.2015,1
-0.201,1
-0.2005,0
-0.2,0
-0.1995,0
-0.199,0
-0.1985,0
-0.198,0
-0.1975,0
-0.197,0
-0.1965,0
-0.196,0
-0.1955,0
-0.195,0
-0.1945,0
-0.194,0
-0.1935,0
-0.193,0
-0.1925,0
-0.192,0
-0.1915,0
-0.191,0
-0.1905,0
-0.19,0
-0.1895,0
-0.189,0
-0.1885,0
-0.188,0
-0.1875,0
-0.187,0
-0.1865,0
-0.186,0
-0.1855,0
-0.185,0
-0.1845,0
-0.184,0
-0.1835,0
-0.183,0
-0.1825,0
-0.182,1
-0.1815,1
-0.181,1
-0.1805,1
-0.18,1
-0.1795,1
-0.179,1
-0.1785,1
-0.178,1
-0.1775,1
-0.177,1
-0.1765,1
-0.176,1
-0.1755,1
-0.175,1
-0.1745,1
-0.174,1
-0.1735,1
-0.173,1
-0.1725,1
-0.172,1
-0.1715,1
-0.171,1
-0.1705,1
-0.17,1
-0.1695,1
-0.169,1
-0.1685,1
-0.168,1
-0.1675,1
-0.167,1
-0.1665,1
-0.166,1
-0.1655,1
-0.165,1
-0.1645,1
-0.164,1
-0.1635,1
-0.163,1
-0.1625,0
-0.162,0
-0.1615,0
-0.161,0
-0.1605,0
-0.16,0
-0.1595,0
-0.159,0
-0.1585,0
-0.158,0
-0.1575,0
-0.157,0
-0.1565,0
-0.156,0
-0.1555,0
-0.155,0
-0.1545,0
-0.154,0
-0.1535,0
-0.153,0
-0.1525,0
-0.152,0
-0.1515,0
-0.151,0
-0.1505,0
-0.15,0
-0.1495,0
-0.149,0
-0.1485,0
-0.148,0
-0.1475,0
-0.147,0
-0.1465,0
-0.146,0
-0.1455,0
-0.145,0
-0.1445,0
-0.144,1
-0.1435,1
-0.143,1
-0.1425,1
-0.142,1
-0.1415,1
-0.141,1
-0.1405,1
-0.14,1
-0.1395,1
-0.139,1
-0.1385,1
-0.138,1
-0.1375,1
-0.137,1
-0.1365,1
-0.136,1
-0.1355,1
-0.135,1
-0.1345,1
-0.134,1
-0.1335,1
-0.133,1
-0.1325,1
-0.132,1
-0.1315,1
-0.131,1
-0.1305,1
-0.13,1
-0.1295,1
-0.129,1
-0.1285,1
-0.128,1
-0.1275,1
-0.127,1
-0.1265,1
-0.126,1
-0.1255,1
-0.125,1
-0.1245,0
-0.124,0
-0.1235,0
-0.123,0
-0.1225,0
-0.122,0
-0.1215,0
-0.121,0
-0.1205,0
-0.12,0
-0.1195,0
-0.119,0
-0.1185,0
-0.118,0
-0.1175,0
-0.117,0
-0.1165,0
-0.116,0
-0.1155,0
-0.115,0
-0.1145,0
-0.114,0
-0.1135,0
-0.113,0
-0.1125,0
-0.112,0
-0.1115,0
-0.111,0
-0.1105,0
